Time,ambienttemp,cpu0.dietemp,cpu0.memtemp,cpu1.dietemp,cpu1.memtemp,gbeth.temp,hddbp.temp,sp.temp,fan1.tach,fan2.tach,fan3.tach,fan4.tach,fan5.tach,fan6.tach
0,19.200,39,27,37.200,30,37.800,21,37.200,10020,10260,10440,9600,10920,10740
5,18.600,39,27,37.200,30,37.800,21,37.200,10020,10260,10440,9600,10920,10740
10,18.600,39.600,27,37.200,30,37.800,21,37.200,10020,10200,10440,9660,10920,10740
15,19.200,39.600,27,37.200,30,37.800,21,37.200,10020,10200,10440,9660,10920,10740
20,19.200,39,27,37.200,30,37.800,21,37.200,10020,10260,10380,9600,10920,10800
25,19.200,39,27,37.200,30,37.800,21,37.200,10020,10260,10380,9600,10920,10800
30,19.200,39,27,37.200,30,37.800,21,37.200,10080,10260,10380,9660,10920,10740
35,18.600,39,27,37.200,30,37.800,21,37.200,10080,10260,10380,9660,10920,10740
40,18.600,39.600,27,37.200,30,37.200,21,37.200,10020,10260,10380,9660,10860,10740
45,18.600,39.600,27,37.200,30,37.200,21,37.200,10020,10260,10380,9660,10860,10740
50,19.800,39,27,37.200,30.600,37.200,21,37.200,10020,10200,10380,9600,10920,10740
55,19.800,39,27,37.200,30.600,37.200,21,37.200,10020,10200,10380,9600,10920,10740
60,18.600,39.600,27,37.800,30,37.800,21,37.200,10020,10260,10440,9660,10920,10740
65,19.200,39.600,27,37.800,30,37.800,21,37.200,10020,10260,10440,9660,10920,10740
70,19.200,39,27,37.800,30,37.800,21,37.200,10020,10260,10440,9660,10920,10740
75,19.200,39,27,37.800,30,37.800,21,37.200,10020,10260,10440,9660,10920,10740
80,19.200,39.600,27,37.200,30,37.800,21,37.200,9960,10200,10380,9660,10920,10740
85,18.600,39.600,27,37.200,30,37.800,21,37.200,9960,10200,10380,9660,10920,10740
90,18.600,39.600,27,37.800,30.600,37.200,21,37.200,10020,10200,10380,9600,10920,10740
95,19.200,39.600,27,37.800,30.600,37.200,21,37.200,10020,10200,10380,9600,10920,10740
100,19.800,39.600,27,37.200,30.600,37.800,21,37.200,10080,10260,10440,9660,10920,10800
105,19.800,39.600,27,37.200,30.600,37.800,21,37.200,10080,10260,10440,9660,10920,10800
110,19.200,39.600,27,37.200,30.600,37.800,21,37.200,10020,10200,10440,9600,10920,10800
115,18.600,39.600,27,37.200,30.600,37.800,21,37.200,10020,10200,10440,9600,10920,10800
120,18.600,39.600,27,37.800,30.600,37.800,21,37.200,10020,10200,10380,9600,10920,10800
125,19.200,39.600,27,37.800,30.600,37.800,21,37.200,10020,10200,10380,9600,10920,10800
130,19.200,39.600,27,37.800,30.600,37.800,21,37.200,10080,10260,10380,9660,10920,10740
135,19.200,39.600,27,37.800,30.600,37.800,21,37.200,10080,10260,10380,9660,10920,10740
140,19.200,39.600,27,37.800,30.600,37.800,21,37.200,10020,10260,10440,9600,10920,10740
145,18.600,39.600,27,37.800,30.600,37.800,21,37.200,10020,10260,10440,9600,10920,10740
150,18.600,39.600,27,37.800,30.600,37.800,21,37.200,10080,10260,10440,9600,10920,10740
155,18.600,39.600,27,37.800,30.600,37.800,21,37.200,10080,10260,10440,9600,10920,10740
160,19.800,39.600,27,37.800,30.600,37.800,21,37.200,10020,10260,10440,9660,10860,10740
165,19.800,39.600,27,37.800,30.600,37.800,21,37.200,10020,10260,10440,9660,10860,10740
170,19.200,39.600,27,37.800,30.600,37.800,21,37.200,10020,10260,10440,9600,10920,10740
175,19.200,39.600,27,37.800,30.600,37.800,21,37.200,10020,10260,10440,9600,10920,10740
180,19.800,39.600,27,37.800,30.600,37.800,21,37.200,10020,10200,10440,9660,10920,10800
185,19.200,39.600,27,37.800,30.600,37.800,21,37.200,10020,10200,10440,9660,10920,10800
190,19.200,39.600,27,37.800,30.600,37.800,21,37.200,10080,10200,10440,9660,10920,10740
195,19.200,39.600,27,37.800,30.600,37.800,21,37.200,10080,10260,10440,9600,10920,10740
200,19.200,39.600,27,37.800,30.600,37.800,21,37.200,10020,10260,10440,9600,10920,10740
205,19.200,39.600,27,37.800,30.600,37.800,21,37.200,10020,10260,10380,9660,10920,10740
210,19.200,39.600,27,37.800,30.600,37.800,21,37.200,10020,10260,10380,9660,10920,10740
215,19.200,39.600,27,37.800,30.600,37.800,21,37.200,10020,10200,10440,9660,10920,10800
220,19.800,39.600,27,37.800,30.600,37.800,21,37.200,10020,10200,10440,9660,10920,10800
225,19.800,39.600,27,37.800,30.600,37.800,21,37.200,10020,10200,10440,9600,10860,10740
230,19.200,40.800,27,37.800,30.600,37.800,21,37.200,10020,10260,10380,9600,10920,10740
235,18.600,40.800,27,37.800,30.600,37.800,21,37.200,10020,10260,10380,9600,10920,10740
240,18.600,40.200,27.600,38.400,30.600,37.800,21,37.200,9960,10260,10440,9660,10920,10740
245,19.800,40.200,27.600,38.400,30.600,37.800,21,37.200,9960,10260,10440,9660,10920,10740
250,19.200,40.200,27.600,38.400,30.600,37.800,21,37.200,10020,10260,10440,9600,10920,10740
255,19.200,40.200,27.600,38.400,30.600,37.800,21,37.200,10020,10260,10440,9600,10920,10740
260,19.800,40.800,27.600,39,30.600,37.800,21,37.200,10020,10260,10440,9660,10920,10740
265,19.200,40.800,27.600,39,30.600,37.800,21,37.200,10020,10260,10440,9660,10920,10740
270,19.200,40.200,27.600,39,31.200,37.800,21,37.200,10080,10200,10380,9660,10920,10740
275,19.200,40.200,27.600,39,31.200,37.800,21,37.200,10080,10200,10380,9660,10920,10740
280,19.200,40.800,27.600,39.600,31.200,37.800,21,37.200,10020,10260,10440,9660,10860,10740
285,19.200,40.800,27.600,39.600,31.200,37.800,21,37.200,10020,10260,10440,9660,10860,10740
290,19.800,40.200,27.600,39.600,31.200,37.800,21,37.200,10080,10200,10440,9600,10920,10740
295,19.800,40.200,27.600,39.600,31.200,37.800,21,37.200,10080,10200,10440,9600,10920,10740
300,19.800,40.800,27.600,39,31.800,37.800,21,37.200,10020,10260,10440,9660,10920,10740
305,19.800,40.800,27.600,39,31.800,37.800,21,37.200,10020,10260,10440,9660,10920,10740
310,19.800,40.800,27.600,39.600,31.800,37.800,21,37.200,10080,10260,10440,9660,10860,10740
315,19.800,40.800,27.600,39.600,31.800,37.800,21,37.200,10080,10260,10440,9660,10860,10740
320,19.800,40.800,27.600,39.600,31.800,37.800,21,37.200,10080,10260,10440,9660,10920,10740
325,19.800,40.800,27.600,39.600,31.800,37.800,21,37.200,10080,10260,10440,9660,10920,10740
330,19.800,40.800,27.600,40.200,31.800,37.800,21,37.200,10080,10260,10440,9660,10920,10740
335,19.800,40.800,27.600,40.200,31.800,37.800,21,37.200,10080,10260,10440,9660,10920,10800
340,19.800,40.800,27.600,40.200,32.400,37.800,22.200,37.200,10020,10260,10440,9660,10920,10800
345,19.800,40.800,27.600,40.200,32.400,37.800,22.200,37.200,10020,10260,10440,9660,10920,10800
350,19.800,40.800,27.600,40.200,32.400,39,22.200,37.200,10020,10260,10500,9660,10920,10800
355,19.800,40.800,27.600,40.200,32.400,39,22.200,37.200,10020,10260,10500,9660,10920,10800
360,19.800,40.800,27.600,40.200,32.400,37.800,22.200,37.200,10080,10260,10500,9660,10920,10800
365,19.800,40.800,27.600,40.200,32.400,37.800,22.200,37.200,10080,10260,10500,9660,10920,10800
370,19.800,40.800,27.600,40.800,32.400,37.800,22.200,37.200,10020,10200,10440,9660,10920,10800
375,19.800,40.800,27.600,40.800,32.400,37.800,22.200,37.200,10020,10200,10440,9660,10920,10800
380,19.800,40.800,27.600,40.200,33,39,22.200,37.200,10080,10260,10440,9660,10860,10800
385,21,40.800,27.600,40.200,33,39,22.200,37.200,10080,10260,10440,9660,10860,10740
390,19.800,41.400,27.600,40.800,33,39,22.200,37.200,10080,10260,10500,9660,10920,10740
395,19.800,41.400,27.600,40.800,33,39,22.200,37.200,10080,10260,10500,9660,10920,10800
400,19.800,40.800,27.600,40.800,33,39,22.200,37.200,10020,10260,10440,9660,10920,10800
405,19.800,40.800,27.600,40.800,33,39,22.200,37.200,10020,10260,10440,9660,10920,10740
410,19.800,41.400,27.600,40.800,33,39,22.200,37.200,10080,10260,10440,9660,10920,10740
415,19.800,41.400,27.600,40.800,33,39,22.200,37.200,10080,10260,10440,9660,10920,10740
420,19.800,41.400,27.600,40.200,33,39,22.200,37.200,10080,10260,10440,9660,10920,10740
425,19.800,41.400,27.600,40.200,33,39,22.200,37.200,10080,10260,10440,9660,10920,10740
430,19.800,40.800,27.600,40.200,33,39,22.200,37.800,10080,10260,10500,9660,10920,10740
435,19.200,40.800,27.600,40.200,33,39,22.200,37.800,10080,10260,10500,9660,10920,10800
440,19.200,40.800,27.600,40.800,33,39,22.200,37.800,10020,10260,10440,9660,10860,10800
445,20.400,40.800,27.600,40.800,33,39,22.200,37.800,10020,10260,10440,9660,10860,10740
450,19.800,40.800,27.600,40.200,33,39,22.200,37.800,10080,10260,10500,9660,10920,10740
455,19.800,40.800,27.600,40.200,33,39,22.200,37.800,10080,10260,10500,9660,10920,10800
460,19.200,40.200,28.200,40.800,33,39,22.200,37.800,10080,10260,10500,9660,10920,10800
465,19.800,40.200,28.200,40.800,33,39,22.200,37.800,10080,10260,10500,9660,10920,10740
470,19.200,40.800,27.600,40.200,33,39,21,37.800,10080,10320,10440,9660,10920,10740
475,19.200,40.800,27.600,40.200,33,39,21,37.800,10080,10320,10440,9660,10920,10800
480,19.200,40.800,27.600,39.600,33,39,21,37.800,10080,10260,10440,9660,10920,10800
485,19.200,40.800,27.600,39.600,33,39,21,37.800,10080,10260,10440,9660,10920,10740
490,19.200,40.200,27.600,40.200,33,39,21,37.800,10080,10260,10440,9660,10860,10740
495,19.200,40.200,27.600,40.200,33,39,21,37.800,10080,10260,10440,9660,10860,10740
500,18.600,40.200,27.600,40.200,33,39,21,37.800,10020,10260,10440,9660,10920,10740
505,18.600,40.200,27.600,40.200,33,39,21,37.800,10020,10260,10440,9660,10920,10800
510,18.600,40.200,27.600,40.200,33,39,21,37.800,10080,10260,10500,9660,10920,10800
515,18.600,40.200,27.600,40.200,33,39,21,37.800,10080,10260,10500,9660,10920,10740
520,18.600,40.200,27.600,40.200,33,39,21,37.800,10080,10320,10500,9660,10860,10740
525,18.600,40.200,27.600,40.200,33,39,21,37.800,10080,10320,10500,9660,10860,10740
530,18.600,40.200,27.600,40.200,33,40.200,21,37.800,10080,10260,10440,9660,10920,10740
535,18.600,40.200,27.600,40.200,33,40.200,21,37.800,10080,10260,10440,9660,10920,10740
540,18.600,40.200,27.600,40.200,33,40.200,21,37.800,10020,10260,10440,9660,10860,10740
545,18.600,40.200,27.600,40.200,33,40.200,21,37.800,10080,10260,10440,9660,10860,10740
550,18.600,40.200,27.600,39.600,33,39,21,37.800,10080,10260,10440,9660,10860,10740
555,18.600,40.200,27.600,39.600,33,39,21,37.800,10080,10260,10440,9660,10920,10740
560,18.600,39.600,27.600,40.200,33,40.200,21,37.800,10080,10260,10440,9660,10920,10740
565,18.600,39.600,27.600,40.200,33,40.200,21,37.800,10080,10260,10500,9660,10920,10740
570,18.600,40.200,27.600,40.200,33,39,21,37.800,10080,10260,10500,9660,10920,10740
575,18.600,40.200,27.600,40.200,33,39,21,37.800,10080,10260,10440,9660,10920,10740
580,18.600,40.200,27.600,40.200,33,39,21,37.800,10080,10260,10440,9660,10920,10740
585,18.600,40.200,27.600,40.200,33,39,21,37.800,10020,10260,10440,9600,10920,10740
590,18.600,40.200,27.600,39.600,33,40.200,21,37.800,10020,10260,10440,9600,10920,10740
595,18.600,40.200,27.600,39.600,33,40.200,21,37.800,10080,10260,10440,9660,10920,10740
600,18.600,40.200,27.600,39.600,33,39,21,37.800,10080,10260,10440,9660,10920,10740
605,18.600,40.200,27.600,39.600,33,39,21,37.800,10020,10260,10440,9660,10860,10740
610,18.600,40.200,27.600,39.600,33,40.200,21,37.800,10020,10260,10440,9660,10860,10740
615,18.600,40.200,27.600,39.600,33,40.200,21,37.800,10080,10260,10440,9660,10860,10740
620,18.600,39.600,27.600,40.200,33,39,21,37.800,10080,10260,10440,9660,10920,10740
625,18.600,39.600,27.600,40.200,33,39,21,37.800,10080,10260,10440,9660,10920,10740
630,18.600,39.600,27.600,40.200,33,39,21,37.800,10080,10260,10380,9660,10860,10740
635,18.600,39.600,27.600,40.200,33,39,21,37.800,10080,10260,10380,9660,10860,10740
640,18.600,39.600,27.600,39.600,33,39,21,37.800,10080,10260,10440,9660,10920,10740
645,18.600,39.600,27.600,39.600,33,39,21,37.800,10020,10260,10440,9660,10920,10740
650,18,39.600,27.600,39,33,40.200,21,37.800,10020,10260,10440,9660,10860,10680
655,18.600,39.600,27.600,39,33,40.200,21,37.800,10020,10260,10440,9660,10920,10740
660,18.600,39.600,27.600,40.200,33,39,21,37.800,10020,10260,10440,9660,10920,10740
665,18.600,39.600,27.600,40.200,33,39,21,37.800,10020,10260,10440,9660,10920,10740
670,18.600,39.600,27.600,39.600,33,40.200,21,37.800,10020,10260,10440,9660,10920,10740
675,18.600,39.600,27.600,39.600,33,40.200,21,37.800,10080,10260,10500,9600,10920,10740
680,18,39.600,27,40.200,33,39,21,37.800,10080,10260,10500,9600,10920,10740
685,18,39.600,27,40.200,33,39,21,37.800,10020,10260,10440,9660,10860,10740
690,18,39.600,27,39,33,39,21,37.800,10020,10260,10440,9660,10860,10740
695,18,39.600,27,39,33,39,21,37.800,10080,10260,10440,9660,10860,10740
700,18,39.600,27,40.200,33,40.200,21,37.800,10080,10260,10440,9660,10860,10740
705,18,39.600,27,40.200,33,40.200,21,37.800,10080,10260,10440,9660,10920,10740
710,18,40.200,27,39.600,33,40.200,21,37.800,10080,10260,10440,9660,10920,10740
715,18,40.200,27,39.600,33,40.200,21,37.800,10080,10260,10440,9660,10920,10740
720,18,40.200,27,39.600,33,39,21,37.800,10080,10260,10440,9660,10920,10740
725,18,40.200,27,39.600,33,39,21,37.800,10080,10260,10440,9660,10860,10740
730,18,39.600,27,39.600,33,40.200,21,37.800,10080,10260,10440,9660,10860,10740
735,18,39.600,27,39.600,33,40.200,21,37.800,10080,10260,10440,9660,10860,10740
740,18,39.600,27,39.600,33,40.200,21,37.800,10080,10260,10440,9660,10860,10740
745,18,39.600,27,39.600,33,40.200,21,37.800,10080,10260,10440,9660,10860,10740
750,18,39.600,27,39.600,33,39,21,37.800,10080,10260,10440,9660,10860,10740
