Time,ambienttemp,cpu0.dietemp,cpu0.memtemp,cpu1.dietemp,cpu1.memtemp,gbeth.temp,hddbp.temp,sp.temp,fan1.tach,fan2.tach,fan3.tach,fan4.tach,fan5.tach,fan6.tach
755,18,39.600,27,39.600,33,39,21,37.800,10080,10260,10440,9660,10860,10740
760,18.600,39.600,27,39.600,33,39,21,37.800,10080,10260,10440,9660,10860,10740
765,18.600,39.600,27,39.600,33,39,21,37.800,10080,10260,10440,9660,10920,10740
770,18,39.600,27,39,33,39,21,37.800,10080,10260,10440,9660,10920,10740
775,18,39.600,27,39,33,39,21,37.800,10020,10260,10440,9660,10860,10740
780,18.600,39.600,27,39.600,33,40.200,21,37.800,10020,10260,10440,9660,10860,10740
785,18.600,39.600,27,39.600,33,40.200,21,37.800,10080,10260,10440,9660,10860,10740
790,18,39.600,27,39.600,33,40.200,21,37.800,10080,10260,10440,9660,10860,10740
795,18,39.600,27,39.600,33,40.200,21,37.800,10020,10260,10500,9660,10860,10680
800,18,40.200,27,39.600,33,39,21,37.800,10020,10260,10500,9660,10860,10680
805,18,40.200,27,39.600,33,39,21,37.800,10080,10260,10500,9600,10920,10740
810,18,39.600,27,39.600,33,40.200,21,37.800,10080,10260,10500,9600,10920,10740
815,18,39.600,27,39.600,33,40.200,21,37.800,10080,10200,10440,9660,10920,10740
820,18,39.600,27,39.600,33,39,21,37.800,10080,10200,10440,9660,10920,10740
825,18,39.600,27,39.600,33,39,21,37.800,10020,10260,10440,9660,10920,10740
830,18,40.200,27,40.200,33,39,21,37.800,10020,10260,10440,9660,10920,10740
835,18,40.200,27,40.200,33,39,21,37.800,10020,10260,10440,9660,10920,10740
840,18,40.200,27,39,33,39,21,37.800,10020,10260,10440,9660,10920,10740
845,18,40.200,27,39,33,39,21,37.800,10080,10260,10440,9660,10920,10740
850,18.600,39.600,27,39,33,39,21,37.800,10080,10260,10440,9660,10920,10740
855,18,39.600,27,39,33,39,21,37.800,10080,10260,10440,9600,10860,10740
860,18,39.600,27,39.600,33,39,21,37.800,10080,10260,10440,9600,10860,10740
865,18,39.600,27,39.600,33,39,21,37.800,10020,10260,10440,9600,10860,10740
870,18,39.600,27,39.600,33,39,21,37.800,10020,10260,10440,9600,10860,10740
875,18,39.600,27,39.600,33,39,21,37.800,10080,10260,10440,9660,10860,10740
880,18,39,27,39.600,33,39,21,37.800,10080,10260,10440,9660,10860,10740
885,18.600,39,27,39.600,33,39,21,37.800,10020,10260,10440,9660,10860,10740
890,18.600,39.600,27,39.600,33,39,21,37.800,10020,10260,10440,9660,10860,10740
895,18.600,39.600,27,39.600,33,39,21,37.800,10020,10260,10500,9660,10860,10740
900,18,39.600,27,39,33,40.200,21,37.800,10020,10260,10500,9660,10860,10740
905,18,39.600,27,39,33,40.200,21,37.800,10020,10260,10440,9600,10920,10740
910,18,39.600,27,39.600,33,39,21,37.800,10020,10260,10440,9600,10920,10740
915,18,39.600,27,39.600,33,39,21,37.800,10080,10200,10440,9660,10920,10680
920,18,39.600,27,39.600,33,39,21,37.800,10080,10200,10440,9660,10920,10680
925,18,39.600,27,39.600,33,39,21,37.800,10080,10260,10440,9600,10920,10740
930,18,40.200,27,39.600,33,39,21,37.800,10080,10260,10440,9600,10920,10740
935,18,40.200,27,39.600,33,39,21,37.800,10020,10200,10440,9660,10920,10740
940,18,39.600,27,39.600,33,39,21,37.800,10020,10200,10440,9660,10920,10740
945,18,39.600,27,39.600,33,39,21,37.800,10080,10260,9600,10860,10740
950,18,39.600,27,39.600,33,40.200,21,37.800,10080,10260,10440,9600,10860,10740
955,18.600,39.600,27,39.600,33,40.200,21,37.800,10020,10260,10440,9660,10920,10740
960,18,39.600,27,39.600,33,40.200,21,37.800,10020,10260,10500,9660,10920,10740
965,18,39.600,27,39.600,33,40.200,21,37.800,10020,10260,10500,9660,10860,10740
970,18,39.600,27,39,33,39,21,37.800,10020,10260,10500,9660,10860,10740
975,18,39.600,27,39,33,39,21,37.800,10080,10260,10500,9660,10860,10740
980,18,39.600,27,39.600,33,39,21,37.800,10080,10260,10440,9660,10860,10740
985,18,39.600,27,39.600,33,39,21,37.800,10020,10200,10440,9660,10920,10740
990,18,39.600,27,39,33,39,21,37.800,10020,10200,10440,9660,10920,10740
995,18,39.600,27,39,33,39,21,37.800,10020,10260,10440,9660,10920,10680
1000,18,39.600,27,39.600,33,39,21,37.800,10020,10260,10440,9660,10920,10680
1005,18,39.600,27,39.600,33,39,21,37.800,10020,10260,10440,9660,10920,10680
1010,18,39.600,27,39.600,33,39,21,37.800,10020,10260,10440,9660,10920,10680
1015,18,39.600,27,39.600,33,39,21,37.800,10020,10200,10440,9660,10860,10680
1020,18,39.600,27,39.600,33,39,21,37.800,10020,10200,10500,9660,10860,10680
1025,18,39.600,27,39.600,33,39,21,37.800,10080,10260,10500,9600,10920,10680
1030,18,39,27,40.200,33,39,21,37.800,10080,10260,10440,9600,10920,10680
1035,18,39,27,40.200,33,39,21,37.800,10080,10260,10440,9660,10860,10740
1040,18,39.600,27,39,33,39,21,37.800,10080,10260,10440,9660,10860,10740
1045,18,39.600,27,39,33,39,21,37.800,10080,10260,10440,9600,10860,10740
1050,18,39.600,27,39.600,33,39,21,37.800,10080,10260,10440,9600,10860,10740
1055,18,39.600,27,39.600,33,39,21,37.800,10020,10200,10440,9660,10860,10680
1060,18,39,27,39.600,33,39,21,37.800,10020,10200,10380,9660,10860,10680
1065,18,39,27,39.600,33,39,21,37.800,10080,10260,10380,9660,10860,10740
1070,18,39.600,27,40.200,33,39,21,37.800,10080,10260,10440,9660,10860,10740
1075,18,39.600,27,40.200,33,39,21,37.800,10020,10260,10440,9660,10860,10740
1080,18.600,39.600,27,40.200,33,39,21,37.800,10020,10260,10440,9660,10860,10740
1085,18,39.600,27,40.200,33,39,21,37.800,10080,10260,10440,9660,10860,10740
1090,18,39.600,27,40.200,33,40.200,21,37.800,10080,10260,10440,9660,10860,10740
1095,18,39.600,27,40.200,33,40.200,21,37.800,10080,10260,10440,9660,10860,10740
1100,18,39,27,39,33,39,21,37.800,10080,10260,10440,9660,10860,10740
1105,18,39,27,39,33,39,21,37.800,10080,10260,10440,9660,10860,10740
1110,18,39.600,27,39.600,33,39,21,37.800,10080,10260,10500,9660,10860,10740
1115,18,39.600,27,39.600,33,39,21,37.800,10080,10260,10500,9660,10920,10740
1120,18,39.600,27,39,33,39,21,37.800,10080,10260,10440,9660,10920,10740
1125,18,39.600,27,39,33,39,21,37.800,10020,10260,10440,9660,10860,10740
1130,18,39.600,27,39.600,33,39,21,37.800,10020,10260,10500,9660,10860,10740
1135,18,39.600,27,39.600,33,39,21,37.800,10020,10260,10500,9600,10860,10740
1140,18,39.600,27,40.200,33,39,21,37.800,10020,10260,10440,9600,10860,10740
1145,18.600,39.600,27,40.200,33,39,21,37.800,10080,10260,10440,9600,10860,10740
1150,18.600,39.600,27,39,33,39,21,37.800,10080,10260,10440,9600,10860,10740
1155,18.600,39.600,27,39,33,39,21,37.800,10080,10260,10440,9660,10920,10740
1160,18.600,39,27,38.400,33,39,21,37.800,10080,10260,10500,9660,10920,10740
1165,18,39,27,38.400,33,39,21,37.800,10020,10260,10500,9660,10920,10740
1170,18,39,27,38.400,33,39,21,37.800,10020,10260,10440,9660,10920,10740
1175,18,39,27,38.400,33,39,21,37.800,10020,10260,10440,9660,10860,10740
1180,18.600,39,27,38.400,33,40.200,21,37.800,10020,10260,10440,9660,10860,10740
1185,18.600,39,27,38.400,33,40.200,21,37.800,10020,10200,10440,9660,10860,10740
1190,18,39,27,38.400,32.400,39,21,37.800,10020,10200,10440,9660,10860,10740
1195,18.600,39,27,38.400,32.400,39,21,37.800,10020,10260,10440,9660,10920,10740
1200,18.600,39,27,37.800,32.400,39,21,37.800,10020,10260,10380,9660,10920,10740
1205,18.600,39,27,37.800,32.400,39,21,37.800,10080,10260,10380,9660,10920,10740
1210,18.600,39,27,37.800,32.400,39,21,37.800,10080,10260,10440,9660,10920,10740
1215,18.600,39,27,37.800,32.400,39,21,37.800,10080,10200,10440,9660,10920,10740
1220,18,39,27,37.800,31.800,39,21,37.800,10080,10200,10440,9660,10920,10740
1225,18,39,27,37.800,31.800,39,21,37.800,10020,10200,10440,9660,10920,10740
1230,18,39,27,37.800,31.800,39,21,37.800,10020,10200,10440,9660,10920,10740
1235,18,39,27,37.800,31.800,39,21,37.800,10020,10260,10440,9660,10920,10740
1240,18.600,39,27,37.800,31.800,39,21,37.800,10020,10260,10440,9660,10860,10740
1245,18.600,39,27,37.800,31.800,39,21,37.800,10080,10200,10440,9660,10860,10740
1250,18,39,27,37.800,31.800,39,21,37.800,10080,10200,10440,9660,10920,10740
1255,18,39,27,37.800,31.800,39,21,37.800,10020,10260,10440,9600,10920,10740
1260,18,39,27,37.800,31.800,39,21,37.800,10020,10260,10380,9600,10920,10740
1265,18,39,27,37.800,31.800,39,21,37.800,10020,10260,10380,9660,10920,10740
1270,18,39,27,37.800,31.200,39,21,37.800,10020,10260,10440,9660,10860,10680
1275,18,39,27,37.800,31.200,39,21,37.800,10020,10260,10440,9600,10860,10680
1280,18.600,39,27,37.800,31.200,37.800,21,37.800,10020,10260,10440,9600,10920,10740
1285,18,39,27,37.800,31.200,37.800,21,37.800,10020,10260,10440,9660,10920,10740
1290,18,39,27,37.200,31.200,39,21,37.800,10020,10260,10440,9660,10920,10740
1295,18,39,27,37.200,31.200,39,21,37.800,10020,10200,10440,9660,10920,10740
1300,18.600,39,27,37.800,31.200,39,21,37.800,10020,10200,10380,9660,10860,10740
1305,18,39,27,37.800,31.200,39,21,37.800,10020,10200,10380,9660,10860,10740
1310,18.600,39,27,37.200,31.200,37.800,21,37.800,10020,10260,10380,9660,10920,10740
1315,18.600,39,27,37.200,31.200,37.800,21,37.800,10020,10260,10380,9660,10920,10740
1320,18,39,27,37.200,31.200,39,21,37.800,10020,10200,10440,9660,10920,10740
1325,18,39,27,37.200,31.200,39,21,37.800,10020,10200,10440,9660,10920,10740
1330,18,39,27,37.200,31.200,37.800,21,37.800,10020,10260,10440,9600,10860,10740
1335,18.600,39,27,37.200,31.200,37.800,21,37.800,10020,10260,10440,9600,10860,10740
1340,18.600,39,27,37.200,31.200,39,21,37.200,10020,10260,10440,9660,10920,10740
1345,18.600,39,27,37.200,31.200,39,21,37.200,10020,10260,10440,9660,10920,10740
1350,18,39,27,37.200,30.600,39,21,37.200,10020,10260,10440,9660,10860,10740
1355,18,39,27,37.200,30.600,39,21,37.200,10020,10260,10440,9660,10860,10740
1360,18,39,27,37.200,30.600,37.800,21,37.200,10020,10260,10440,9660,10920,10740
1365,18,39,27,37.200,30.600,37.800,21,37.200,10020,10260,10440,9660,10920,10740
1370,18,39,27,37.200,30.600,37.800,21,37.200,10020,10260,10380,9660,10860,10740
1375,18,39,27,37.200,30.600,37.800,21,37.200,10020,10260,10380,9660,10860,10740
1380,18,39,27,37.200,30.600,37.800,21,37.200,10020,10260,10440,9660,10920,10740
1385,18,39,27,37.200,30.600,37.800,21,37.200,10020,10260,10440,9660,10920,10740
1390,18,39,27,37.200,30.600,37.800,21,37.200,10020,10200,10380,9660,10860,10740
1395,18,39,27,37.200,30.600,37.800,21,37.200,10020,10200,10380,9660,10860,10740
1400,18.600,39,27,37.200,30.600,37.800,21,37.200,10080,10260,10380,9660,10920,10740
1405,18.600,39,27,37.200,30.600,37.800,21,37.200,10080,10260,9660,10920,10740
1410,18.600,39,27,37.200,30.600,37.800,21,37.200,10020,10200,10440,9660,10860,10740
1415,18.600,39,27,37.200,30.600,37.800,21,37.200,10020,10200,10440,9660,10860,10740
1420,18,39,27,37.200,30.600,37.800,21,37.200,9960,10260,10380,9600,10920,10740
1425,18,39,27,37.200,30.600,37.800,21,37.200,9960,10260,10380,9600,10920,10740
1430,18,39,27,37.200,30.600,37.800,21,37.200,10020,10260,10440,9660,10920,10740
1435,18,39,27,37.200,30.600,37.800,21,37.200,10020,10260,10440,9660,10920,10740
1440,18.600,39,27,37.200,30.600,37.800,21,37.200,10020,10260,10440,9660,10920,10740
1445,18.600,39,27,37.200,30.600,37.800,21,37.200,10020,10260,10440,9660,10920,10740
1450,18.600,39,27,37.200,30.600,37.800,21,37.200,9960,10260,10380,9660,10920,10740
1455,18.600,39,27,37.200,30.600,37.800,21,37.200,9960,10260,10380,9660,10920,10740
1460,18.600,39,27,37.200,30.600,37.800,21,37.200,10020,10260,10440,9600,10920,10740
1465,18.600,39,27,37.200,30.600,37.800,21,37.200,10020,10260,10440,9600,10920,10740
1470,18.600,39,27,37.200,30.600,37.800,21,37.200,10020,10260,10380,9660,10920,10740
1475,18,39,27,37.200,30.600,37.800,21,37.200,10020,10260,10380,9660,10920,10740
1480,18,39,27,37.200,30.600,37.800,21,37.200,10020,10260,10440,9660,10920,10740
1485,18,39,27,37.200,30.600,37.800,21,37.200,10020,10260,10440,9660,10920,10740
1490,18,39,27,37.200,30.600,37.800,21,37.200,9960,10200,10440,9660,10920,10740
1495,18.600,39,27,37.200,30.600,37.800,21,37.200,9960,10260,10440,9660,10860,10740
1500,18.600,39,27,37.200,30.600,37.800,21,37.200,10020,10260,10440,9660,10860,10740
1505,19.200,39,27,37.200,30.600,37.800,21,37.200,10020,10200,10440,9660,10920,10740
1510,18.600,39,27,37.200,30.600,37.800,21,37.200,10020,10200,10440,9660,10920,10740
1515,18.600,39,27,37.200,30.600,37.800,21,37.200,10020,10200,10440,9660,10860,10740
1520,18,39,27,37.200,30.600,37.800,21,37.200,10020,10200,10440,9660,10860,10740
1525,18.600,39,27,37.200,30.600,37.800,21,37.200,10020,10200,10440,9600,10920,10740
1530,18.600,39,27,37.200,30.600,37.800,21,37.200,10080,10200,10440,9600,10920,10740
1535,18.600,39,27,37.200,30.600,37.800,21,37.200,10080,10260,10440,9600,10920,10740
1540,18.600,39,27,37.200,30.600,37.800,21,37.200,10020,10260,10440,9600,10920,10740
1545,18.600,39,27,37.200,30.600,37.800,21,37.200,10020,10200,10380,9600,10920,10740
1550,18.600,39,27,37.200,30.600,37.800,21,37.200,10020,10200,10380,9600,10920,10740
1555,18.600,39,27,37.200,30.600,37.800,21,37.200,10020,10260,10440,9660,10920,10740
1560,18.600,39,27,37.200,30.600,37.800,21,37.200,10020,10260,10440,9660,10920,10740
1565,18.600,39,27,37.200,30.600,37.800,21,37.200,10020,10200,10380,9660,10920,10740
1570,18.600,39,27,37.200,30.600,37.800,21,37.200,10080,10200,10380,9660,10920,10740
1575,18.600,39,27,37.200,30.600,37.800,21,37.200,10080,10260,10440,9660,10920,10740
1580,18,39,27,37.200,30.600,37.800,21,37.200,10020,10260,10440,9660,10920,10740
1585,18.600,39,27,37.200,30.600,37.800,21,37.200,10020,10260,10380,9600,10920,10740
