61.123,61.125,0.0020257,3.3141e-05
61.182,61.173,0.0086906,0.00014204
61.212,61.212,6.3056e-05,1.0301e-06
61.241,61.248,0.0065714,0.0001073
61.301,61.275,0.025859,0.00042183
61.301,61.255,0.04592,0.0007491
61.152,61.195,0.042805,0.00069997
61.152,61.16,0.0072339,0.00011829
61.152,61.154,0.0019393,3.1713e-05
61.152,61.162,0.010118,0.00016545
61.182,61.183,0.0014319,2.3405e-05
61.212,61.21,0.0013457,2.1984e-05
61.241,61.233,0.008686,0.00014183
61.241,61.248,0.00674,0.00011006
61.271,61.257,0.0144,0.00023502
61.271,61.235,0.035726,0.00058309
61.152,61.188,0.035725,0.00058419
61.152,61.167,0.014316,0.0002341
61.182,61.174,0.0081702,0.00013354
61.182,61.182,9.3011e-05,1.5202e-06
61.182,61.192,0.010027,0.00016388
61.212,61.213,0.001508,2.4636e-05
61.241,61.241,0.00025879,4.2257e-06
61.271,61.265,0.0060591,9.8889e-05
61.301,61.261,0.040181,0.00065547
61.212,61.21,0.0012644,2.0657e-05
61.123,61.157,0.034195,0.00055944
61.123,61.151,0.028897,0.00047277
61.212,61.178,0.034118,0.00055738
61.182,61.186,0.0043955,7.1843e-05
61.182,61.185,0.0026946,4.4042e-05
61.182,61.192,0.010265,0.00016778
61.212,61.214,0.0024375,3.9821e-05
61.241,61.241,6.9342e-05,1.1323e-06
61.301,61.238,0.063024,0.0010281
61.152,61.185,0.032863,0.00053739
61.123,61.147,0.024173,0.00039548
61.152,61.146,0.0065759,0.00010753
61.152,61.154,0.0015232,2.4908e-05
61.152,61.169,0.017108,0.00027977
61.212,61.195,0.017105,0.00027944
61.212,61.21,0.0013541,2.2121e-05
61.212,61.221,0.0094329,0.0001541
61.241,61.234,0.0071544,0.00011682
61.271,61.218,0.052997,0.00086496
61.123,61.164,0.041545,0.0006797
61.123,61.131,0.0085795,0.00014037
61.123,61.133,0.010448,0.00017093
61.152,61.152,9.4686e-05,1.5484e-06
61.182,61.173,0.0085084,0.00013907
61.182,61.191,0.008593,0.00014045
61.212,61.213,0.0012526,2.0464e-05
61.241,61.238,0.0032004,5.2258e-05
61.271,61.247,0.024421,0.00039858
61.241,61.215,0.026891,0.0004391
61.123,61.176,0.053522,0.00087565
61.123,61.417,0.29395,0.0048092
61.152,62.869,1.7163,0.028066
66.872,65.625,1.2471,0.018648
68.327,67.557,0.7697,0.011265
68.094,68.038,0.055556,0.00081588
67.978,68,0.022096,0.00032504
67.919,67.932,0.012955,0.00019074
67.89,67.889,0.0010555,1.5548e-05
67.861,67.846,0.015184,0.00022375
67.774,67.802,0.028237,0.00041663
67.774,67.788,0.014195,0.00020945
67.803,67.805,0.0017361,2.5605e-05
67.832,67.832,8.9481e-05,1.3192e-06
67.861,67.861,1.0822e-08,1.5948e-10
67.89,67.89,9.11e-05,1.3419e-06
67.919,67.918,0.001814,2.6708e-05
67.948,67.933,0.015346,0.00022585
67.948,67.916,0.032369,0.00047638
67.832,67.882,0.050361,0.00074243
67.89,67.878,0.012555,0.00018494
67.89,67.881,0.0094065,0.00013855
67.861,67.879,0.018167,0.00026771
67.89,67.893,0.0028043,4.1306e-05
67.919,67.918,0.0010732,1.5801e-05
67.948,67.943,0.005872,8.6419e-05
67.948,67.969,0.020647,0.00030386
68.036,67.988,0.04763,0.00070007
67.978,67.959,0.018245,0.0002684
67.861,67.914,0.053086,0.00078227
67.919,67.909,0.010828,0.00015942
67.919,67.921,0.001736,2.556e-05
67.919,67.945,0.025106,0.00036964
68.007,67.982,0.025182,0.00037029
68.007,68.004,0.0027264,4.009e-05
68.007,68.016,0.0092424,0.0001359
68.036,68.03,0.0056118,8.2483e-05
68.065,68.021,0.043588,0.00064039
67.948,67.979,0.030883,0.00045451
67.948,67.947,0.0014146,2.0818e-05
67.919,67.938,0.018656,0.00027468
67.948,67.951,0.0028109,4.1368e-05
67.978,67.976,0.0012339,1.8151e-05
68.007,67.998,0.0084179,0.00012378
68.007,68.015,0.0084096,0.00012366
68.036,68.037,0.0008196,1.2047e-05
68.065,68.055,0.0098108,0.00014414
68.094,68.034,0.060429,0.00088743
67.919,67.969,0.049207,0.00072448
67.919,67.931,0.011126,0.00016381
67.919,67.937,0.017339,0.00025529
67.978,67.961,0.016746,0.00024635
67.978,67.976,0.0012355,1.8176e-05
67.978,67.989,0.011055,0.00016262
68.007,68.015,0.0082471,0.00012127
68.065,68.044,0.021295,0.00031286
68.065,68.041,0.02393,0.00035158
68.007,67.998,0.0085056,0.00012507
67.919,67.949,0.029467,0.00043386
67.919,67.932,0.012958,0.00019079
67.948,67.943,0.0052837,7.7761e-05
67.948,67.965,0.016847,0.00024794
68.007,67.998,0.0085007,0.000125
68.036,68.025,0.01107,0.0001627
68.036,68.037,0.00073841,1.0853e-05
68.036,68.044,0.0083515,0.00012275
68.094,68.027,0.067205,0.00098694
67.919,67.97,0.050527,0.00074392
67.919,67.944,0.025086,0.00036935
67.978,67.961,0.016265,0.00023928
67.978,67.976,0.0013881,2.042e-05
67.978,67.986,0.0084228,0.00012391
68.007,68.001,0.0055423,8.1496e-05
68.007,68.023,0.01667,0.00024512
68.065,68.053,0.011638,0.00017098
68.094,68.06,0.033671,0.00049448
68.036,68.017,0.018325,0.00026934
67.919,67.957,0.037887,0.00055782
67.919,67.935,0.015673,0.00023076
67.948,67.95,0.0016548,2.4354e-05
67.978,67.975,0.0027131,3.9912e-05
68.007,67.99,0.016923,0.00024885
67.978,67.993,0.015434,0.00022705
68.007,68.001,0.0059533,8.7539e-05
68.007,68.01,0.0028142,4.1382e-05
68.036,68.001,0.035165,0.00051686
67.948,67.964,0.015524,0.00022846
67.919,67.933,0.014026,0.00020651
67.919,67.931,0.011472,0.00016891
67.948,67.949,0.00017232,2.5361e-06
67.978,67.969,0.0083366,0.00012264
67.978,67.986,0.0083382,0.00012266
68.007,68.007,9.1122e-05,1.3399e-06
68.036,68.026,0.010156,0.00014927
68.036,68.029,0.0070877,0.00010418
68.036,68.002,0.033684,0.0004951
67.919,67.955,0.035167,0.00051777
67.919,67.935,0.015428,0.00022715
67.948,67.949,0.00033476,4.9267e-06
67.978,67.968,0.0096501,0.00014196
67.978,67.979,0.0013201,1.942e-05
67.978,67.994,0.016837,0.00024769
68.036,68.02,0.015613,0.00022949
68.036,68.038,0.0025689,3.7758e-05
68.065,68.035,0.02955,0.00043415
68.007,67.998,0.008426,0.0001239
67.919,67.956,0.036325,0.00053482
67.948,67.943,0.0052887,7.7834e-05
67.948,67.942,0.0067663,9.9579e-05
67.919,67.945,0.02527,0.00037206
67.978,67.964,0.013957,0.00020531
67.978,67.985,0.0071756,0.00010556
68.007,68.007,0.00074171,1.0906e-05
68.036,68.026,0.0097279,0.00014298
68.065,68.006,0.058948,0.00086605
67.89,67.949,0.058865,0.00086706
67.919,67.928,0.0084061,0.00012377
67.948,67.941,0.0079404,0.00011686
67.948,67.955,0.006211,9.1408e-05
67.978,67.957,0.020614,0.00030324
67.978,67.909,0.068454,0.001007
67.716,67.848,0.13183,0.0019469
67.89,67.886,0.004479,6.5975e-05
68.007,67.961,0.045468,0.00066857
68.007,67.977,0.02995,0.00044039
67.919,67.953,0.033345,0.00049095
67.948,67.944,0.0041393,6.0919e-05
67.948,67.949,0.00033306,4.9017e-06
67.948,67.958,0.0098274,0.00014463
67.978,67.979,0.0013996,2.059e-05
68.007,68.005,0.0014079,2.0703e-05
68.036,68.026,0.010235,0.00015044
68.036,68.029,0.0070098,0.00010303
68.036,68.003,0.032447,0.00047691
67.919,67.96,0.040867,0.00060169
67.948,67.94,0.0085156,0.00012532
67.919,67.942,0.022877,0.00033682
67.978,67.955,0.022454,0.00033032
67.948,67.964,0.015524,0.00022846
67.978,67.979,0.0013167,1.937e-05
68.007,67.998,0.0085122,0.00012517
68.007,68.011,0.0038874,5.7162e-05
68.036,68.006,0.02955,0.00043433
67.978,67.968,0.0097395,0.00014328
67.89,67.92,0.029471,0.00043409
67.89,67.905,0.014355,0.00021144
67.919,67.922,0.0029749,4.3801e-05
67.948,67.954,0.0057892,8.52e-05
68.007,67.983,0.023941,0.00035205
67.978,68,0.022554,0.00033178
68.036,68.024,0.012209,0.00017945
68.036,68.061,0.024734,0.00036354
68.094,68.149,0.054788,0.00080459
68.298,68.3,0.002506,3.6692e-05
68.589,68.371,0.21777,0.003175
68.181,68.25,0.068213,0.0010005
68.065,68.109,0.044045,0.0006471
68.036,68.051,0.015336,0.0002254
68.036,68.04,0.0045583,6.6999e-05
68.036,68.053,0.016924,0.00024875
68.094,68.077,0.017253,0.00025337
68.094,68.084,0.0097284,0.00014287
68.094,68.053,0.041195,0.00060497
67.948,67.983,0.034197,0.00050328
67.978,67.699,0.27818,0.0040922
67.978,66.303,1.675,0.024641
62.251,63.809,1.5576,0.025021
61.895,62.289,0.39432,0.0063708
61.984,61.926,0.058291,0.00094042
61.776,61.797,0.021058,0.00034088
61.657,61.687,0.029505,0.00047854
61.627,61.602,0.025197,0.00040886
61.509,61.51,0.0017819,2.8971e-05
61.39,61.43,0.040276,0.00065606
61.39,61.397,0.0074927,0.00012205
61.39,61.399,0.0090244,0.000147
61.42,61.412,0.0071561,0.00011651
61.42,61.427,0.0072508,0.00011805
61.449,61.442,0.0071696,0.00011668
61.449,61.458,0.008336,0.00013566
61.479,61.474,0.0045443,7.3917e-05
61.509,61.47,0.03867,0.00062868
61.42,61.427,0.0071628,0.00011662
61.36,61.383,0.022741,0.00037062
61.36,61.371,0.010363,0.00016889
61.39,61.374,0.015499,0.00025247
61.36,61.377,0.017277,0.00028157
61.39,61.393,0.0027716,4.5148e-05
61.42,61.418,0.0015908,2.5901e-05
61.449,61.434,0.015716,0.00025575
61.449,61.392,0.057686,0.00093875
61.38,61.22,0.15986,0.0026045
60.558,61.14,0.58181,0.0096074
61.776,61.39,0.38584,0.0062457
61.538,61.522,0.016181,0.00026294
61.449,61.466,0.016616,0.00027039
61.39,61.412,0.022093,0.00035988
61.39,61.393,0.0033791,5.5043e-05
61.39,61.394,0.0043702,7.1188e-05
61.39,61.414,0.023852,0.00038853
61.479,61.436,0.042876,0.0006974
61.449,61.403,0.045832,0.00074586
61.271,61.333,0.061426,0.0010025
61.301,61.302,0.0015824,2.5814e-05
61.301,61.31,0.0091884,0.00014989
61.331,61.332,0.0013574,2.2133e-05
61.36,61.359,0.0013456,2.1929e-05
61.39,61.381,0.0085965,0.00014003
61.39,61.398,0.0084172,0.00013711
61.42,61.418,0.0018531,3.0171e-05
61.449,61.425,0.024256,0.00039473
61.42,61.394,0.025784,0.0004198
61.301,61.347,0.045748,0.00074628
61.331,61.336,0.0058054,9.4657e-05
61.36,61.351,0.0095987,0.00015643
61.36,61.36,6.7644e-06,1.1024e-07
61.36,61.37,0.0099404,0.000162
61.39,61.39,7.7797e-05,1.2673e-06
61.42,61.411,0.0088518,0.00014412
61.42,61.422,0.0026219,4.2689e-05
61.449,61.412,0.037239,0.00060602
61.36,61.369,0.0086793,0.00014145
61.301,61.332,0.031507,0.00051397
61.331,61.335,0.0046272,7.5447e-05
61.36,61.36,0.00017588,2.8663e-06
61.39,61.388,0.0014268,2.3241e-05
61.42,61.411,0.0086777,0.00014128
61.42,61.427,0.007239,0.00011786
61.449,61.443,0.0062451,0.00010163
61.449,61.458,0.0085237,0.00013871
61.509,61.447,0.061593,0.0010014
61.36,61.393,0.032949,0.00053697
61.331,61.355,0.024258,0.00039552
61.36,61.355,0.0052286,8.5211e-05
61.36,61.369,0.0087723,0.00014296
61.39,61.391,0.001349,2.1975e-05
61.42,61.418,0.001349,2.1964e-05
61.449,61.441,0.0087689,0.0001427
61.449,61.455,0.0053944,8.7786e-05
61.479,61.457,0.021565,0.00035076
61.449,61.431,0.018537,0.00030166
61.36,61.389,0.028562,0.00046548
61.36,61.373,0.013053,0.00021272
61.39,61.383,0.0069074,0.00011252
61.39,61.397,0.0072576,0.00011822
61.42,61.413,0.0070783,0.00011524
61.42,61.43,0.010104,0.00016451
61.449,61.459,0.0097645,0.0001589
61.509,61.495,0.013224,0.00021499
61.538,61.504,0.034365,0.00055844
61.479,61.462,0.017357,0.00028232
61.36,61.406,0.045904,0.0007481
61.39,61.39,1.6434e-05,2.6769e-07
61.39,61.407,0.016614,0.00027063
61.449,61.445,0.0038552,6.2738e-05
