62.01,63.712,1.7021,0.027448
62.04,61.615,0.42467,0.006845
62.1,61.686,0.41415,0.006669
62.13,61.886,0.24396,0.0039265
62.13,61.49,0.64001,0.010301
62.16,61.625,0.53477,0.0086032
62.01,61.659,0.35097,0.0056599
62.01,61.684,0.32642,0.0052641
62.01,61.506,0.50364,0.0081219
62.04,61.342,0.6984,0.011257
62.04,61.494,0.54561,0.0087945
62.07,61.577,0.49307,0.0079437
62.1,61.649,0.45088,0.0072606
62.1,61.602,0.49815,0.0080218
62.13,60.961,1.1686,0.01881
62.07,61.267,0.80268,0.012932
61.95,61.104,0.84596,0.013656
62.01,60.861,1.1494,0.018535
62.01,61.069,0.94097,0.015174
62.01,60.821,1.1887,0.01917
62.04,61.199,0.84113,0.013558
62.04,61.19,0.84998,0.013701
62.07,61.669,0.40139,0.0064668
62.1,61.673,0.42741,0.0068826
62.16,61.908,0.25239,0.0040603
62.1,61.5,0.60001,0.009662
62.01,61.889,0.12134,0.0019567
61.98,61.099,0.88124,0.014218
61.98,60.857,1.1231,0.01812
62.04,61.125,0.9146,0.014742
62.04,61.084,0.95644,0.015416
62.04,61.5,0.53967,0.0086988
62.07,61.122,0.94761,0.015267
62.07,61.776,0.29444,0.0047437
62.07,61.177,0.89306,0.014388
62.01,60.964,1.0464,0.016875
61.98,61.82,0.15956,0.0025744
61.98,61.523,0.45738,0.0073795
61.98,60.935,1.0452,0.016863
62.01,61.834,0.17611,0.00284
62.04,60.999,1.0409,0.016778
62.04,61.087,0.95293,0.01536
62.07,61.024,1.0459,0.016851
62.1,61.67,0.42982,0.0069214
62.1,61.567,0.53343,0.0085899
61.95,61.175,0.77482,0.012507
61.98,61.492,0.48813,0.0078757
61.98,61.223,0.75728,0.012218
62.01,61.131,0.87877,0.014171
62.01,61.327,0.6829,0.011013
62.01,61.176,0.83418,0.013452
62.04,61.208,0.83237,0.013417
62.07,60.857,1.213,0.019542
62.1,61.113,0.98667,0.015888
62.07,61.619,0.45128,0.0072705
61.95,61.997,0.046845,0.00075617
61.95,61.785,0.16493,0.0026624
61.95,62.938,0.98814,0.015951
64.44,62.864,1.5758,0.024454
70.83,62.818,8.0119,0.11311
70.83,63.477,7.3526,0.10381
70.89,68.27,2.6196,0.036953
70.95,69.496,1.4539,0.020492
71.04,71.685,0.64545,0.0090858
71.04,69.65,1.3899,0.019565
71.04,69.388,1.6516,0.023249
71.1,69.562,1.5384,0.021638
71.1,69.278,1.8223,0.02563
71.1,69.575,1.5247,0.021444
71.1,70.718,0.38167,0.0053681
71.19,69.729,1.4606,0.020517
71.22,70.438,0.78196,0.010979
71.28,70.671,0.60865,0.0085389
71.25,70.875,0.37462,0.0052578
71.16,70.804,0.35603,0.0050033
71.13,71.258,0.12778,0.0017964
71.13,70.94,0.19003,0.0026716
71.16,70.86,0.30013,0.0042176
71.19,71.159,0.030975,0.0004351
71.19,71.221,0.030738,0.00043177
71.22,70.773,0.44671,0.0062723
71.25,70.899,0.35112,0.0049281
71.31,70.926,0.3837,0.0053808
71.25,71.004,0.24646,0.003459
71.19,70.668,0.5224,0.0073381
71.19,71.142,0.048018,0.00067451
71.22,70.851,0.36879,0.0051782
71.22,70.95,0.27049,0.003798
71.25,71.774,0.52403,0.0073548
71.25,71.129,0.12105,0.0016989
71.31,71.471,0.16124,0.0022611
71.34,70.349,0.99129,0.013895
71.34,71.543,0.20301,0.0028457
71.31,71.459,0.14888,0.0020877
71.25,71.499,0.24893,0.0034938
71.25,71.225,0.024997,0.00035083
71.31,71.368,0.05817,0.00081573
71.28,71.972,0.69245,0.0097145
71.28,70.101,1.179,0.016541
71.28,71.066,0.21437,0.0030074
71.31,69.897,1.4126,0.019809
71.37,69.947,1.4232,0.019941
71.37,69.542,1.828,0.025613
71.28,69.818,1.4619,0.020509
71.25,70.63,0.62009,0.008703
71.25,69.367,1.8833,0.026433
71.28,70.228,1.0518,0.014756
71.28,70.556,0.72354,0.010151
71.31,69.256,2.0539,0.028802
71.31,69.814,1.4957,0.020975
71.34,70.294,1.0456,0.014657
71.34,69.637,1.7031,0.023873
71.34,69.692,1.6479,0.0231
71.28,69.21,2.0705,0.029047
71.25,69.187,2.0628,0.028952
71.25,69.844,1.4059,0.019732
72.24,70.087,2.1533,0.029807
71.76,69.809,1.9513,0.027192
71.55,69.097,2.4526,0.034278
71.61,69.67,1.9402,0.027094
71.52,69.263,2.2569,0.031557
71.43,69.519,1.9113,0.026757
71.37,70.025,1.3451,0.018847
71.25,69.427,1.8235,0.025593
71.25,69.96,1.2905,0.018112
71.28,69.244,2.0355,0.028557
71.28,69.923,1.3573,0.019042
71.28,69.95,1.3302,0.018661
71.28,69.421,1.8586,0.026075
71.31,69.556,1.7543,0.0246
71.34,69.762,1.5777,0.022115
71.37,69.674,1.6955,0.023757
71.22,69.067,2.1527,0.030226
71.25,69.205,2.0449,0.028701
71.22,69.47,1.7502,0.024575
71.19,69.15,2.0404,0.028661
71.22,69.589,1.6306,0.022896
71.31,69.723,1.587,0.022255
71.31,69.895,1.4149,0.019842
71.31,69.273,2.0368,0.028562
71.34,69.82,1.5204,0.021312
71.31,70.128,1.1821,0.016577
71.22,69.334,1.886,0.026482
71.28,69.087,2.1926,0.030761
71.28,69.09,2.1899,0.030723
71.28,69.143,2.1372,0.029983
71.25,69.745,1.5048,0.02112
71.28,69.484,1.796,0.025196
71.34,70.413,0.927,0.012994
71.37,69.684,1.6855,0.023617
71.4,69.074,2.3259,0.032576
71.25,70.299,0.95124,0.013351
71.25,69.392,1.8582,0.02608
71.25,70.197,1.0525,0.014772
71.25,69.259,1.9907,0.027939
71.25,70.03,1.2201,0.017124
71.25,69.318,1.9324,0.027121
71.31,69.936,1.3744,0.019274
71.31,70.438,0.87178,0.012225
71.34,69.528,1.8117,0.025395
71.37,69.047,2.3228,0.032546
71.25,69.43,1.8202,0.025547
71.25,69.347,1.9033,0.026713
71.25,69.019,2.2307,0.031309
71.22,69.58,1.6398,0.023025
71.28,69.994,1.2856,0.018037
71.31,69.407,1.903,0.026686
71.37,69.084,2.2856,0.032025
71.4,69.515,1.885,0.026401
71.4,69.517,1.8831,0.026374
71.34,69.555,1.7853,0.025026
71.28,69.555,1.7246,0.024195
71.28,69.045,2.2352,0.031359
71.34,69.263,2.0771,0.029116
71.31,69.385,1.9255,0.027001
71.31,69.111,2.1993,0.030841
71.34,69.42,1.9199,0.026912
71.37,69.777,1.5933,0.022325
71.4,69.253,2.1466,0.030064
71.4,69.272,2.1282,0.029807
71.28,69.396,1.8844,0.026437
71.28,69.962,1.3184,0.018496
71.28,68.866,2.4137,0.033863
71.28,69.128,2.1517,0.030187
71.31,69.07,2.2395,0.031406
71.34,69.454,1.886,0.026437
71.37,69.085,2.2846,0.03201
71.37,69.108,2.262,0.031694
71.37,69.452,1.9175,0.026867
71.34,69.361,1.9794,0.027746
71.25,69.505,1.7453,0.024496
71.28,69.228,2.0523,0.028792
71.31,68.604,2.706,0.037947
71.28,69.349,1.9308,0.027087
71.28,69.628,1.6522,0.023179
71.31,69.597,1.7129,0.024021
71.37,69.441,1.9287,0.027024
71.34,69.43,1.9096,0.026767
71.37,69.233,2.1374,0.029948
71.28,69.457,1.8225,0.025569
71.25,69.357,1.8926,0.026563
71.22,68.556,2.6644,0.03741
71.22,69.276,1.9441,0.027297
71.25,69.917,1.3326,0.018704
71.22,69.355,1.8653,0.02619
71.31,69.562,1.7482,0.024515
71.31,70.532,0.77794,0.010909
71.34,69.414,1.9256,0.026991
71.37,69.155,2.2153,0.03104
71.22,69.102,2.1178,0.029736
71.22,69.343,1.8768,0.026353
71.19,69.325,1.865,0.026197
71.22,69.475,1.7446,0.024497
71.22,69.933,1.2866,0.018065
71.28,69.402,1.8775,0.02634
71.28,68.825,2.4548,0.034439
71.34,69.534,1.8063,0.025319
71.31,69.503,1.8068,0.025338
71.25,69.715,1.5355,0.02155
71.19,69.412,1.7783,0.024979
71.19,70.797,0.39268,0.0055159
71.22,69.238,1.9819,0.027828
71.22,69.619,1.601,0.022479
71.22,69.457,1.7626,0.024749
71.25,69.666,1.5844,0.022237
71.28,69.434,1.8464,0.025903
71.31,69.537,1.7725,0.024856
71.34,71.215,0.12463,0.001747
71.22,69.337,1.8826,0.026433
71.22,69.241,1.9793,0.027792
71.19,69.652,1.5385,0.021611
71.19,69.384,1.806,0.025368
71.25,69.432,1.8184,0.025522
71.22,70.72,0.49978,0.0070175
71.28,69.45,1.8297,0.025669
71.25,70.096,1.1537,0.016193
71.25,69.471,1.7791,0.024969
71.25,70.352,0.89764,0.012598
71.13,69.536,1.594,0.022409
71.19,71.048,0.14174,0.0019911
71.13,70.609,0.52123,0.0073279
71.13,71.133,0.0028935,4.0679e-05
71.13,70.282,0.84835,0.011927
71.16,69.855,1.3049,0.018338
71.19,70,1.1902,0.016719
71.22,69.328,1.8915,0.026559
71.28,69.595,1.6849,0.023638
71.19,71.111,0.079356,0.0011147
71.13,69.476,1.6537,0.023249
71.16,71.168,0.0075564,0.00010619
71.19,70.818,0.37168,0.0052209
71.19,69.494,1.6964,0.023829
71.22,70.072,1.1484,0.016125
71.22,71.115,0.10467,0.0014697
71.28,71.045,0.23518,0.0032993
71.25,69.166,2.084,0.029249
71.31,70.62,0.68983,0.0096737
71.16,69.925,1.2345,0.017348
71.16,69.154,2.0065,0.028197
71.16,69.583,1.5773,0.022166
71.13,68.284,2.8464,0.040017
71.16,68.545,2.6153,0.036752
71.22,68.541,2.6786,0.037611
71.22,68.78,2.4403,0.034264
71.25,68.7,2.5498,0.035787
71.25,68.832,2.4176,0.033932
71.19,67.799,3.3905,0.047626
71.13,67.941,3.1888,0.044831
71.13,67.921,3.2088,0.045112
71.16,66.915,4.2449,0.059652
71.13,68.38,2.7499,0.038661
71.19,67.413,3.7765,0.053048
71.22,67.457,3.7627,0.052832
71.19,67.674,3.5155,0.049383
71.28,67.413,3.8667,0.054247
71.28,69.055,2.225,0.031215
71.16,68.967,2.1929,0.030816
71.13,68.963,2.1665,0.030459
71.13,68.765,2.365,0.033248
71.13,68.821,2.3087,0.032458
71.19,69.015,2.1753,0.030556
71.22,68.411,2.8092,0.039444
71.25,68.145,3.1051,0.043581
71.25,67.734,3.5158,0.049344
62.1,68.369,6.269,0.10095
62.22,67.852,5.6317,0.090513
61.89,60.406,1.4841,0.023979
61.98,59.793,2.187,0.035286
62.04,60.595,1.4453,0.023296
62.04,61.006,1.0339,0.016665
62.07,60.24,1.8303,0.029487
62.1,60.482,1.6176,0.026049
62.13,59.89,2.2399,0.036051
62.16,59.965,2.1948,0.035309
62.16,60.081,2.079,0.033445
62.07,60.247,1.8225,0.029362
61.98,60.045,1.935,0.031219
61.98,60.15,1.8296,0.029519
62.01,59.891,2.119,0.034173
62.01,59.754,2.2556,0.036376
62.04,59.78,2.2599,0.036426
62.04,59.986,2.0541,0.03311
62.04,60.362,1.6778,0.027044
63.9,60.063,3.8372,0.06005
62.28,59.944,2.3361,0.03751
62.04,59.931,2.1085,0.033986
61.98,59.963,2.0173,0.032547
61.95,60.181,1.7693,0.028561
61.95,59.967,1.9828,0.032006
61.95,60.102,1.8482,0.029834
61.98,61.485,0.49535,0.0079921
62.01,61.47,0.54023,0.008712
62.01,61.328,0.68244,0.011005
62.04,60.784,1.2561,0.020246
62.04,61.381,0.6586,0.010616
61.89,60.996,0.89424,0.014449
61.92,61.313,0.60713,0.0098051
61.89,60.461,1.4287,0.023084
61.92,61.332,0.58788,0.0094942
61.92,60.863,1.0567,0.017065
61.95,60.787,1.1634,0.01878
61.98,60.813,1.1674,0.018835
61.98,60.793,1.1871,0.019152
62.01,61.145,0.86544,0.013957
61.98,60.975,1.0055,0.016222
61.86,60.848,1.0124,0.016365
61.89,60.895,0.99479,0.016073
61.89,60.795,1.0946,0.017686
61.92,60.606,1.3137,0.021216
61.92,60.792,1.1275,0.01821
61.92,60.76,1.1596,0.018727
61.92,60.831,1.0887,0.017583
61.92,60.75,1.1696,0.018889
61.98,60.823,1.1568,0.018663
61.95,60.965,0.9846,0.015893
61.83,60.64,1.1898,0.019243
61.83,60.805,1.0254,0.016584
61.86,60.811,1.049,0.016957
61.86,60.829,1.0308,0.016664
61.89,60.823,1.0669,0.017239
61.92,60.966,0.95381,0.015404
61.95,60.803,1.1472,0.018518
61.98,60.646,1.3338,0.021519
61.98,60.253,1.7266,0.027857
61.92,60.878,1.0419,0.016826
61.83,60.744,1.0856,0.017558
61.86,60.052,1.8084,0.029234
61.89,60.016,1.874,0.030279
61.89,60.222,1.668,0.026951
61.89,60.308,1.5824,0.025568
61.92,60.31,1.61,0.026002
61.95,60.823,1.1271,0.018193
61.98,60.219,1.7615,0.02842
61.98,60.653,1.3273,0.021416
61.83,60.837,0.99322,0.016064
61.83,61.236,0.59358,0.0096003
61.83,60.796,1.0343,0.016729
61.86,60.857,1.0033,0.016219
63.57,60.964,2.6057,0.040989
62.7,60.64,2.0604,0.032861
62.34,60.231,2.1089,0.033829
62.13,60.531,1.5992,0.02574
62.04,60.821,1.2191,0.01965
62.01,60.227,1.7833,0.028759
61.83,60.801,1.0288,0.01664
61.83,60.218,1.6119,0.026069
61.83,60.69,1.1403,0.018442
61.83,60.98,0.85009,0.013749
61.83,60.617,1.2128,0.019615
61.83,60.799,1.0315,0.016682
61.83,60.617,1.2128,0.019615
61.83,60.617,1.2128,0.019615
61.83,60.617,1.2128,0.019615
61.83,60.889,0.94078,0.015216
61.83,60.617,1.2128,0.019615
61.83,60.835,0.99518,0.016095
61.83,60.653,1.1765,0.019029
61.83,60.617,1.2128,0.019615
61.83,60.617,1.2128,0.019615
61.83,60.871,0.95891,0.015509
61.83,60.644,1.1856,0.019175
61.83,60.799,1.0315,0.016682
61.83,60.617,1.2128,0.019615
61.83,60.703,1.1267,0.018222
61.83,60.617,1.2128,0.019615
61.83,60.953,0.8773,0.014189
61.83,60.617,1.2128,0.019615
61.83,60.799,1.0315,0.016682
61.83,60.617,1.2128,0.019615
61.83,60.617,1.2128,0.019615
61.83,60.617,1.2128,0.019615
61.83,60.771,1.0587,0.017122
61.83,60.617,1.2128,0.019615
61.83,60.721,1.1085,0.017929
61.83,60.617,1.2128,0.019615
61.83,60.69,1.1403,0.018442
61.83,60.617,1.2128,0.019615
61.83,60.699,1.1312,0.018295
61.83,60.653,1.1765,0.019029
61.83,60.799,1.0315,0.016682
61.83,60.617,1.2128,0.019615
61.83,60.617,1.2128,0.019615
61.83,60.653,1.1765,0.019029
61.83,60.989,0.84103,0.013602
61.83,60.617,1.2128,0.019615
61.83,60.799,1.0315,0.016682
61.83,60.617,1.2128,0.019615
61.83,60.617,1.2128,0.019615
61.83,60.617,1.2128,0.019615
61.83,60.617,1.2128,0.019615
61.83,60.617,1.2128,0.019615
61.83,60.617,1.2128,0.019615
61.83,60.617,1.2128,0.019615
