57.925,27.667,31,24,17.167,19.833,190.82,28.952,3162.5,7600,5287.5,7487.5,5387.5,7612.5,5312.5,7987.5,5287.5,370.12,24.883
62.125,34.167,38.833,27.5,18.5,21.5,371.93,84.493,3150,7625,5300,7475,5387.5,7587.5,5275,7962.5,5275,0,21.933
60.836,32.167,40.167,27.5,18.333,21.5,389.57,74.261,3150,7612.5,5275,7500,5387.5,7612.5,5312.5,7975,5275,9.0167,32.533
61.016,32.667,40.5,27.5,18.333,21.5,335.2,55.275,3150,7612.5,5262.5,7475,5375,7575,5325,7975,5287.5,9.0167,54.017
63.05,35.167,40,27.5,18.167,21.5,360.03,72.862,3162.5,7625,5287.5,7462.5,5387.5,7625,5300,7987.5,5262.5,0,109.4
62.952,33.833,40,27.5,18.167,21.5,352.37,95.758,3175,7587.5,5325,7475,5400,7587.5,5275,7987.5,5287.5,0,21.183
61.952,35.333,40.333,27.5,18.167,21.5,454.07,84.451,3150,7587.5,5275,7487.5,5400,7587.5,5287.5,7962.5,5287.5,0,36.933
63.44,34.833,41,27.5,18.167,21.5,334.05,84.934,3150,7625,5300,7500,5400,7587.5,5262.5,7937.5,5300,0,17.833
64.896,35.667,41,27.5,18.333,21.5,415.63,122.06,3162.5,7600,5300,7487.5,5400,7612.5,5312.5,7962.5,5262.5,0,0
63.904,35.167,41.5,27.5,18.333,21.5,430.9,118.7,3175,7612.5,5312.5,7462.5,5400,7612.5,5300,7987.5,5287.5,0,42.083
63.875,35.333,40.333,27.5,18.333,21.5,372.08,71.597,3162.5,7625,5300,7487.5,5387.5,7612.5,5287.5,7975,5275,0,21.667
63.397,35.167,40.833,27.5,18.333,21.5,400.72,85.349,3150,7625,5300,7462.5,5387.5,7600,5287.5,7975,5250,0,16.95
62.115,35.167,40.5,27.5,18.333,21.5,467.63,94.87,3150,7625,5300,7487.5,5400,7575,5287.5,8000,5262.5,0,17.1
62.299,34.667,40.833,27.5,18.333,21.5,435.98,101,3162.5,7612.5,5300,7462.5,5400,7600,5287.5,7987.5,5262.5,0,18.167
64.324,35.333,40.667,27.5,18.333,21.5,402.13,85.069,3162.5,7637.5,5300,7487.5,5387.5,7612.5,5287.5,7975,5275,0,0
63.301,36.167,40,27.5,18.333,21.5,391.73,80.106,3150,7650,5275,7475,5400,7587.5,5275,7962.5,5275,0,34.833
63.587,35.667,40.333,27.5,18.333,21.5,393.03,90.212,3150,7625,5287.5,7500,5387.5,7587.5,5300,7975,5262.5,0,18.067
63.253,35.333,40.333,27.5,18.333,21.667,400.77,82.794,3150,7625,5287.5,7487.5,5387.5,7600,5275,7950,5275,0,16.867
61.015,35.333,40.833,27.5,18.333,21.833,334.22,112.49,3175,7612.5,5275,7475,5400,7600,5275,7975,5287.5,0,17.283
61.516,36.5,40.167,27.5,18.333,21.5,425.93,93.543,3162.5,7650,5312.5,7462.5,5400,7587.5,5287.5,7962.5,5300,0,16.917
65.103,36.833,39.167,27.5,18.333,21.5,414.62,101.94,3175,7612.5,5287.5,7500,5400,7625,5300,7962.5,5262.5,0,0
63.57,36.5,39.833,27.5,18.333,21.5,391.4,116.14,3150,7625,5300,7450,5400,7587.5,5287.5,7987.5,5250,0,35.233
62.884,36,39.833,27.5,18.5,21.5,360.1,104.09,3150,7637.5,5287.5,7475,5387.5,7575,5275,7987.5,5250,0,18.167
62.799,36.333,39.167,27.5,18.5,21.5,381.98,117.13,3150,7625,5312.5,7487.5,5400,7600,5300,7962.5,5262.5,0,37.083
61.178,36.333,40.333,27.5,18.5,21.5,379.33,108.52,3150,7625,5312.5,7487.5,5400,7625,5287.5,7975,5275,0,17.5
61.977,35.667,40.5,27.667,18.5,21.5,390,117.83,3162.5,7612.5,5275,7487.5,5387.5,7600,5300,7962.5,5275,0,0
64.95,35,41.333,27.667,18.5,21.5,401.95,97.784,3150,7637.5,5287.5,7487.5,5400,7587.5,5287.5,7962.5,5275,0.016667,0
62.983,35.5,39.167,27.667,18.667,21.5,416.45,104.43,3162.5,7637.5,5300,7475,5400,7600,5312.5,7962.5,5275,0.016667,58.15
64.059,35,40,27.667,18.667,21.5,319.17,68.271,3162.5,7612.5,5300,7500,5400,7600,5312.5,7987.5,5275,0,18.5
63.71,35.5,40.667,27.667,18.5,21.667,351.8,69.511,3162.5,7637.5,5275,7487.5,5400,7600,5325,7975,5262.5,0,17.383
62.066,35.833,41.167,27.667,18.5,21.667,424.97,83.763,3162.5,7625,5325,7500,5400,7600,5325,7962.5,5262.5,0,19.517
62.07,34.833,41.333,27.667,18.5,21.667,333.28,91.016,3150,7637.5,5300,7475,5400,7587.5,5300,7987.5,5262.5,0,151.82
64.069,35.667,40.5,27.667,18.333,21.833,287.35,71.193,3150,7600,5300,7487.5,5375,7612.5,5300,7987.5,5262.5,0,0
64.491,35.667,39.5,27.833,18.5,21.833,358.98,102.23,3150,7587.5,5287.5,7500,5387.5,7600,5287.5,7987.5,5275,0,35.383
63.948,35.167,41,27.833,18.5,21.833,383.88,95.905,3150,7637.5,5287.5,7500,5400,7612.5,5312.5,7975,5250,0,18.683
64.146,36.5,39.833,27.833,18.5,21.833,340.52,81.485,3150,7612.5,5287.5,7500,5400,7600,5287.5,7975,5262.5,0,17.633
61.59,35.333,41.167,27.833,18.333,21.833,303.77,60.205,3162.5,7637.5,5287.5,7500,5400,7600,5312.5,7975,5287.5,0,17.9
61.495,35,40.167,27.833,18.333,21.833,341.08,113.24,3162.5,7600,5275,7462.5,5400,7600,5312.5,7962.5,5300,0,17.083
62.321,35.667,40.5,27.833,18.333,21.833,391.97,86.874,3162.5,7637.5,5300,7500,5375,7600,5300,7987.5,5275,0,0
62.847,35.5,40.833,27.833,18.333,21.833,290.07,88.793,3162.5,7612.5,5312.5,7500,5400,7600,5287.5,7987.5,5250,0,35.317
61.776,35.167,40.333,27.833,18.333,21.833,400.58,78.692,3187.5,7625,5312.5,7475,5400,7600,5312.5,7987.5,5275,0,19
61.817,35.667,40.333,27.833,18.333,21.833,382.73,73.034,3150,7637.5,5287.5,7500,5375,7587.5,5287.5,7975,5275,0,17.75
61.43,34.833,41.167,27.833,18.5,21.833,375.78,66.148,3150,7612.5,5300,7487.5,5400,7600,5250,7962.5,5262.5,0,18.183
61.3,35.333,40.667,27.833,18.667,22,359.43,80.196,3175,7600,5312.5,7500,5387.5,7587.5,5262.5,7962.5,5275,0,17.283
61.986,34.167,41.667,28,18.5,22,343.3,74.97,3162.5,7625,5325,7487.5,5400,7600,5275,7975,5275,0,0
63.105,35,42.333,28,18.5,22,379.07,88.69,3162.5,7625,5312.5,7487.5,5400,7612.5,5300,8000,5275,0,35.7
63.218,35.833,41.5,28,18.5,22,318.77,66.382,3150,7650,5300,7475,5400,7600,5312.5,7975,5275,0,39.417
61.21,35,41.667,28,18.5,22,378.7,73.718,3150,7625,5287.5,7475,5400,7612.5,5300,8000,5275,0,18.95
61.509,35.667,40.167,28,18.333,22,409.47,94.681,3150,7612.5,5300,7462.5,5400,7575,5287.5,7962.5,5275,0,18.217
61.702,36.5,39.167,28,18.5,22,389.65,87.138,3150,7625,5287.5,7475,5387.5,7612.5,5312.5,7987.5,5262.5,0,17.483
61.747,36.167,40.167,28,18.667,22,398.57,91.848,3150,7612.5,5312.5,7475,5400,7600,5275,7950,5275,0,0
62.113,36.167,40.167,28,18.667,22,307.37,73.834,3150,7600,5300,7475,5387.5,7575,5300,7962.5,5300,0,37.417
62.959,36.667,40.667,28,18.667,22,384.32,113,3150,7612.5,5300,7475,5400,7612.5,5300,7987.5,5275,0,19.533
61.861,35.667,40.667,28,18.667,22,370.02,121.29,3175,7612.5,5287.5,7487.5,5400,7612.5,5275,7987.5,5300,0,17.95
61.315,35.167,40.167,28,18.667,22,426.12,79.232,3150,7612.5,5287.5,7487.5,5387.5,7600,5325,7975,5250,0,38.283
60.671,35.833,40,28,18.667,22,308.78,67.773,3187.5,7625,5325,7500,5400,7600,5287.5,7962.5,5275,0,17.767
61.668,35,39.833,28,18.667,22,344.65,95.801,3150,7650,5287.5,7487.5,5400,7587.5,5287.5,7962.5,5262.5,0,0
61.873,34.667,41.667,28,18.667,22,411.63,114.04,3162.5,7625,5312.5,7487.5,5400,7600,5287.5,7987.5,5275,0,38.033
62.179,35.667,40.333,28,18.667,22,348.28,89.088,3162.5,7637.5,5312.5,7475,5400,7587.5,5287.5,7962.5,5275,0,19.75
59.987,35,40.833,28,18.667,22,350.83,77.857,3162.5,7625,5300,7475,5400,7600,5287.5,8012.5,5275,0,0
62.119,34.167,40.333,28,18.5,22,422.33,77.002,3150,7637.5,5312.5,7500,5387.5,7600,5275,7962.5,5300,4.2833,18.5
62.022,34,40,28,18.5,22,360.93,93.612,3162.5,7612.5,5312.5,7475,5400,7612.5,5300,7975,5300,4.2833,18.05
63.489,33.833,39.5,28,18.5,22,397.32,84.004,3150,7612.5,5287.5,7475,5387.5,7587.5,5287.5,7962.5,5275,0.066667,0
61.601,35,39.5,28,18.5,22,292.93,93.907,3150,7625,5287.5,7487.5,5387.5,7600,5287.5,7975,5262.5,10.8,42.833
61.441,34.167,40.833,28,18.5,22,332.67,74.106,3162.5,7612.5,5287.5,7475,5400,7600,5287.5,7987.5,5275,0,19.767
61.392,35.667,39,28,18.667,22,292.32,105.58,3162.5,7600,5300,7500,5387.5,7587.5,5312.5,7987.5,5262.5,0,57.567
61.386,35.5,39.333,28,18.667,22,407.23,89.326,3150,7625,5287.5,7500,5400,7600,5287.5,7975,5287.5,0,32.067
60.345,34.5,40.167,28,18.667,22,327.68,68.629,3150,7612.5,5300,7475,5400,7600,5312.5,7975,5250,0,18.25
62.062,36,38.5,28,18.667,22,406.97,104,3150,7612.5,5262.5,7462.5,5400,7587.5,5287.5,7975,5287.5,0,0
61.667,35.667,39,28,18.667,22,358.97,91.11,3162.5,7625,5300,7487.5,5400,7600,5275,7975,5250,0,37.533
61.398,34.333,41.167,28,18.667,22,378.98,84.734,3175,7625,5300,7475,5375,7612.5,5287.5,7975,5275,0,19.683
60.652,34.5,41,28,18.667,22,280.07,82.394,3150,7612.5,5300,7512.5,5387.5,7600,5300,7975,5275,0,18.7
61.215,36.167,38.167,28,18.667,22,321.85,83.97,3162.5,7625,5300,7487.5,5400,7600,5312.5,7962.5,5300,0,18.467
61.655,34,41.667,27.833,18.667,22,331.4,98.127,3162.5,7637.5,5325,7475,5387.5,7625,5287.5,7987.5,5300,0,38.467
62.414,35,40.167,27.833,18.667,22,326.38,68.05,3150,7612.5,5287.5,7475,5400,7600,5300,7962.5,5250,0,0
61.893,35.333,39,27.833,18.667,22,341.82,79.599,3162.5,7650,5300,7475,5400,7600,5300,7975,5287.5,0,37.867
61.518,35.667,39.333,27.833,18.667,22,404.45,98.623,3150,7637.5,5287.5,7487.5,5387.5,7612.5,5300,8000,5275,0,39.933
61.346,35.5,38.833,27.833,18.667,22,342.77,82.442,3175,7625,5312.5,7487.5,5400,7587.5,5287.5,7975,5262.5,0,19.1
61.446,34.333,40.833,27.833,18.833,22,391.25,67.617,3162.5,7612.5,5300,7487.5,5400,7637.5,5287.5,7962.5,5287.5,0,18.683
61.433,35,40.333,27.833,18.833,22,368.02,62.374,3150,7625,5312.5,7475,5375,7612.5,5300,7962.5,5287.5,0,39.1
62.978,34.167,41.5,27.833,18.833,22,320.21,80.636,3150,7637.5,5287.5,7462.5,5400,7625,5312.5,7950,5262.5,0,0
62.31,34.5,41.167,27.833,18.833,22,274.95,71.187,3175,7625,5300,7487.5,5400,7612.5,5300,7975,5275,0,39.567
61.736,35.167,40,27.833,18.833,22,319.07,72.539,3150,7625,5300,7500,5387.5,7600,5312.5,7987.5,5275,0,21.2
60.91,33.833,40.333,27.833,18.833,22,278.92,68.628,3150,7600,5300,7487.5,5400,7600,5300,7975,5300,0,19.3
61.743,33.5,39.667,27.833,18.833,22,317.72,96.149,3150,7637.5,5300,7487.5,5387.5,7600,5300,7975,5262.5,0,18.883
61.249,34.667,40,27.833,18.833,22,339.97,92.768,3150,7612.5,5312.5,7475,5400,7587.5,5300,8000,5275,25.933,19.1
61.536,34.833,39.833,27.833,18.833,22,255.78,68.775,3162.5,7600,5325,7500,5387.5,7612.5,5287.5,7962.5,5287.5,25.933,0
62.271,35.333,39,27.833,18.833,22,405.02,85.904,3162.5,7587.5,5300,7475,5400,7587.5,5300,7987.5,5275,0,49.283
62.863,35.333,40.333,27.833,18.833,22,359.62,67.602,3175,7625,5300,7500,5400,7612.5,5300,7962.5,5262.5,0,20.533
62.079,36,38.333,28,18.833,22.167,386.18,107.62,3187.5,7637.5,5312.5,7475,5387.5,7637.5,5300,7975,5275,0,23.817
62.578,34.833,41,28,19,22.167,348.92,100.15,3162.5,7612.5,5287.5,7500,5387.5,7600,5312.5,7987.5,5275,0,19.233
62.154,35.333,41,28,19,22.167,386.35,102.08,3162.5,7625,5287.5,7487.5,5400,7625,5287.5,7962.5,5262.5,0,39.633
62.09,35.833,40.5,28,19,22,411.38,111.84,3162.5,7600,5300,7475,5375,7612.5,5300,8012.5,5300,0,0
62.354,35.333,41.333,28,19,22,401.58,110.62,3162.5,7612.5,5312.5,7487.5,5387.5,7612.5,5300,7987.5,5300,0,39.15
61.715,35.667,40.667,28,18.833,22,275.12,86.65,3150,7637.5,5287.5,7475,5400,7612.5,5287.5,7975,5275,0,25.133
61.358,35.5,40.167,28,18.833,22.167,354.8,103.88,3150,7625,5300,7487.5,5400,7625,5300,7962.5,5287.5,8.5333,39.8
63.452,36,40.833,28,18.833,22.167,440.43,109.49,3150,7650,5312.5,7487.5,5400,7612.5,5300,7975,5275,0,20.617
63.521,35.333,41.5,28,18.833,22.167,325.43,80.923,3162.5,7625,5300,7500,5400,7600,5287.5,7987.5,5275,0,19.667
63.37,36,41.833,28,19,22.167,418.43,96.448,3162.5,7625,5312.5,7487.5,5387.5,7600,5312.5,7962.5,5287.5,0,0
61.459,36.5,41,28,19.167,22.167,375.58,88.564,3162.5,7600,5312.5,7475,5400,7587.5,5287.5,7975,5287.5,0,61.983
62.051,36,40.667,28,19.167,22.167,373.8,85.362,3150,7625,5300,7475,5375,7600,5300,7987.5,5250,0,20.983
61.51,36.167,40.333,28,19.167,22.167,354.08,90.866,3162.5,7587.5,5300,7475,5375,7612.5,5325,7975,5275,0,21.767
62.34,37.167,39.5,28,19.167,22.167,388.95,76.339,3162.5,7650,5300,7487.5,5400,7637.5,5312.5,7987.5,5262.5,0,23.733
63.162,36.667,41.167,28,19.167,22.167,451.28,100.07,3162.5,7600,5300,7487.5,5387.5,7612.5,5325,7975,5287.5,0,19.867
64.659,36.5,40.333,28,19.333,22.167,482.37,92.315,3150,7625,5287.5,7500,5400,7637.5,5287.5,7975,5287.5,0,0
64.617,35.833,41.5,28,19.167,22.167,406.7,84.6,3150,7600,5275,7500,5400,7587.5,5287.5,8000,5312.5,0,39.867
64.19,35.167,42.167,28,19.167,22.5,431.65,86.12,3175,7612.5,5275,7475,5400,7600,5300,7975,5287.5,0,20.917
63.317,37.333,40.667,28,19.167,22.5,400.8,89.184,3187.5,7612.5,5312.5,7475,5400,7625,5325,7987.5,5300,0,19.983
62.852,36.167,41.167,28,19.167,22.5,431.05,95.553,3162.5,7612.5,5312.5,7487.5,5400,7587.5,5300,7975,5275,0,21.333
65.175,36.667,40.667,28,19.167,22.5,422.8,125.12,3150,7637.5,5312.5,7500,5387.5,7600,5312.5,8000,5287.5,0,24.333
64.007,36.833,40.833,28,19,22.5,420.88,108.89,3150,7612.5,5325,7487.5,5387.5,7612.5,5300,7975,5275,0,0
63.864,38.167,40.333,28,19,22.5,421.3,123.02,3175,7612.5,5300,7487.5,5387.5,7612.5,5287.5,7987.5,5287.5,0,53.067
63.696,36.333,42,28.167,19,22.5,428.78,115.66,3162.5,7637.5,5312.5,7487.5,5400,7612.5,5312.5,8000,5262.5,0,25.05
63.51,36.5,42.5,28.167,19,22.5,475.02,139.76,3162.5,7637.5,5312.5,7487.5,5400,7612.5,5300,7975,5275,0,24.083
61.821,36.833,40.833,28.167,19,22.5,363.98,97.909,3150,7625,5300,7475,5387.5,7612.5,5300,7962.5,5275,0,24
63.437,38.833,40.833,28.167,19,22.5,385.48,93.48,3175,7637.5,5312.5,7487.5,5387.5,7612.5,5300,8000,5275,0,20.25
63.645,36.833,41,28.167,19,22.5,493.4,100.9,3162.5,7637.5,5287.5,7475,5400,7612.5,5287.5,7987.5,5275,0,0
63.925,37,42.333,28.167,19,22.5,354.72,86.569,3175,7625,5312.5,7487.5,5375,7612.5,5300,7987.5,5275,0,40.5
63.683,36.333,42.5,28.167,19,22.5,449.73,94.724,3162.5,7612.5,5312.5,7487.5,5387.5,7625,5300,7987.5,5275,0,21.083
61.066,37.5,41.167,28.333,19,22.5,363.77,103,3187.5,7637.5,5325,7487.5,5387.5,7625,5312.5,8000,5275,0,19.933
61.445,36.167,41.833,28.333,19,22.5,390.07,102.05,3187.5,7637.5,5312.5,7487.5,5387.5,7612.5,5312.5,7987.5,5275,0,19.833
63.666,35.833,42.333,28.333,19,22.5,241.97,59.579,3187.5,7612.5,5275,7512.5,5387.5,7612.5,5300,7975,5262.5,0,20.433
63.548,36.167,42.167,28.333,19,22.667,347.35,83.937,3175,7625,5287.5,7475,5400,7600,5275,7987.5,5275,0,0
63.466,37.333,41.333,28.333,19.167,22.667,411.1,98.909,3162.5,7625,5300,7500,5400,7600,5287.5,7975,5262.5,0,42.533
61.439,37.167,41.833,28.333,19.167,22.833,457.7,88.052,3187.5,7612.5,5275,7487.5,5412.5,7612.5,5287.5,7962.5,5300,0,21.217
62.55,36.5,40.833,28.333,19.333,22.833,286.1,76.344,3162.5,7625,5312.5,7475,5387.5,7600,5287.5,7962.5,5312.5,0,20.15
61.767,37.5,40.5,28.333,19.167,22.833,410.42,82.35,3162.5,7625,5300,7500,5400,7637.5,5275,7975,5300,0,21.9
61.53,37.333,41.333,28.333,19.333,22.833,472.28,87.553,3162.5,7612.5,5287.5,7487.5,5387.5,7600,5300,7975,5300,0,20.633
61.611,38,41.667,28.333,19.333,22.667,374.53,109.51,3162.5,7625,5300,7500,5400,7587.5,5312.5,7962.5,5287.5,0,0
61.979,36.5,41,28.5,19.333,22.667,422.28,103.65,3187.5,7625,5300,7475,5387.5,7587.5,5325,8000,5275,0,42.833
61.828,35.833,42.5,28.5,19.333,22.833,397.48,100.89,3175,7625,5312.5,7487.5,5387.5,7600,5312.5,8000,5287.5,0,21.45
61.728,36.167,41.833,28.5,19.333,22.833,338.88,118.08,3150,7637.5,5312.5,7500,5400,7625,5287.5,7987.5,5300,0,40.333
61.72,37.167,41.667,28.5,19.333,22.833,328.53,128.86,3162.5,7625,5325,7487.5,5400,7600,5287.5,8012.5,5287.5,0,20.283
61.568,36.833,42,28.5,19.333,22.833,350.62,118.5,3162.5,7650,5312.5,7475,5387.5,7612.5,5312.5,7975,5287.5,0,41
61.582,38.833,40.833,28.5,19.333,22.667,444.2,96.667,3175,7612.5,5300,7487.5,5400,7575,5287.5,7962.5,5275,0,0
61.776,36.667,41.167,28.5,19.333,22.667,430.07,106.2,3162.5,7625,5325,7487.5,5400,7575,5325,7987.5,5275,0,43.217
61.851,37,40.667,28.5,19.333,22.667,312.83,120.08,3150,7650,5312.5,7487.5,5387.5,7612.5,5312.5,8000,5275,0,23.05
61.62,36.667,41.833,28.5,19.333,22.833,350.88,121.62,3150,7612.5,5312.5,7475,5400,7587.5,5287.5,8000,5262.5,0,22
51.785,32,34.333,24,16.333,19.167,282.85,55.275,2625,6350,4437.5,6250,4475,6337.5,4412.5,6650,4375,0,20.383
51.686,31.333,35.333,24,16.333,19.167,377.07,62.631,2625,6362.5,4425,6250,4487.5,6337.5,4400,6687.5,4400,0,24.967
51.529,30.667,34.667,24,16.333,19.167,330.2,78.274,2650,6362.5,4437.5,6225,4500,6362.5,4400,6675,4387.5,0,0
52.024,30.5,35.833,24,16.333,19.167,350.62,87.861,2650,6350,4400,6225,4500,6325,4412.5,6662.5,4387.5,0,21.233
41.27,24.667,28.333,19.167,13,15.333,282.1,80.433,2100,5100,3525,5000,3600,5062.5,3550,5325,3512.5,0,0
40.585,25.333,26.667,19.167,13,15.333,278.73,82.095,2100,5087.5,3512.5,4975,3600,5062.5,3537.5,5312.5,3525,0,23.117
40.29,24.333,27.167,19.167,13,15.333,300.3,71.56,2112.5,5087.5,3525,4975,3600,5062.5,3525,5337.5,3512.5,0,20.5
40.625,24.5,28.667,19.167,13,15.167,325.65,67.116,2125,5075,3537.5,5000,3587.5,5050,3550,5312.5,3525,0,20.867
40.95,24.833,27.333,19.167,13,15.167,262.73,46.945,2100,5100,3537.5,5000,3600,5075,3550,5325,3525,0,0
41.68,24.333,28.333,19.167,13,15.167,380.13,87.229,2100,5062.5,3537.5,4975,3600,5062.5,3537.5,5312.5,3512.5,0,21.317
41.935,24,28.333,19.167,12.833,15.167,347.33,59.105,2125,5087.5,3550,4987.5,3587.5,5062.5,3525,5350,3512.5,0,0
41.12,24,27.667,19.167,12.833,15.167,331.63,104.18,2112.5,5087.5,3537.5,5000,3587.5,5075,3537.5,5325,3537.5,0,20.683
41.227,24.333,28.667,19.167,12.833,15.333,333.65,83.608,2112.5,5087.5,3537.5,4962.5,3600,5050,3537.5,5325,3550,0,20.7
41.372,25.167,28.167,19.167,12.833,15.333,276.07,79.417,2125,5087.5,3537.5,4975,3600,5062.5,3512.5,5337.5,3512.5,0,20.967
41.447,24.667,27.833,19.167,12.833,15.333,305.9,86.786,2100,5087.5,3537.5,4975,3587.5,5050,3512.5,5300,3512.5,0,0
41.577,24.167,28.167,19.167,12.833,15.333,307.42,78.318,2112.5,5087.5,3525,5000,3600,5050,3537.5,5337.5,3512.5,0,21.567
40.878,24.333,27.833,19.167,12.833,15.333,243.42,48.464,2100,5087.5,3525,5000,3600,5050,3550,5312.5,3512.5,0,0
41.56,24,27.833,19.167,12.833,15.333,283.08,54.582,2100,5075,3550,5000,3600,5050,3537.5,5325,3512.5,0,20.817
41.106,24,27.833,19.167,13,15.333,242.25,46.989,2112.5,5100,3525,4987.5,3600,5087.5,3525,5312.5,3537.5,0,22.567
41.105,23.333,28.833,19.167,13,15.333,274.92,50.841,2100,5075,3550,4987.5,3587.5,5075,3537.5,5312.5,3512.5,0,41.1
41.093,24,28.5,19.167,12.667,15.333,192.67,39.151,2112.5,5075,3537.5,4975,3600,5075,3537.5,5312.5,3512.5,0,0
40.788,24,28.5,19.167,12.667,15.333,152.23,43.43,2112.5,5087.5,3525,5000,3600,5050,3550,5312.5,3525,0,21.567
41.108,23.5,28.667,19.167,12.667,15.333,277.65,42.775,2100,5087.5,3525,4975,3587.5,5050,3512.5,5337.5,3512.5,0,0
41.35,24,27.5,19.167,12.667,15.333,244.4,42.766,2112.5,5100,3550,4987.5,3600,5075,3525,5325,3512.5,0,20.95
