57.925,27.667,31,24,17.167,19.833,190.82,28.952,3162.5,7600,5287.5,7487.5,5387.5,7612.5,5312.5,7987.5,5287.5,370.12,24.883
40.45,23.5,28.5,19.167,12.833,15.333,259.8,43.6,2112.5,5100,3550,5000,3600,5062.5,3525,5350,3500,0,21.067
40.918,24,27.667,19.167,12.833,15.333,241.58,42.777,2112.5,5100,3550,4987.5,3600,5062.5,3525,5325,3512.5,0,20.983
41.018,24.333,26.333,19.167,12.833,15.333,306.47,58.173,2100,5087.5,3550,4987.5,3600,5062.5,3537.5,5312.5,3537.5,0,0
41.01,24.167,26.833,19.167,12.833,15.333,243.28,47.175,2100,5100,3537.5,5000,3600,5062.5,3550,5312.5,3525,0,41.467
40.911,24,26.833,19.167,12.833,15.333,223.28,33.156,2100,5075,3550,4987.5,3600,5062.5,3500,5337.5,3512.5,0,0
41.061,24.167,27.167,19.167,12.833,15.333,245.32,42.532,2100,5087.5,3550,4987.5,3600,5062.5,3512.5,5325,3512.5,0,41.433
41.314,23.5,28,19.167,12.833,15.333,239.83,41.607,2112.5,5087.5,3550,4987.5,3600,5087.5,3512.5,5312.5,3512.5,0,21.183
40.637,23,28.667,19.167,13,15.333,209.53,22.7,2112.5,5087.5,3550,4987.5,3600,5050,3525,5325,3500,0,20.883
41.864,23.667,27.667,19.167,12.833,15.333,337.67,40.607,2125,5087.5,3512.5,4962.5,3587.5,5050,3537.5,5300,3525,0,0
40.886,23,28.667,19.167,12.833,15.333,296.3,50.134,2112.5,5087.5,3537.5,4987.5,3575,5062.5,3537.5,5312.5,3525,0,21.617
41.048,24.167,27.167,19.167,12.833,15.333,296.18,61.131,2112.5,5100,3550,4975,3600,5075,3512.5,5337.5,3512.5,0,0
40.795,24.833,26.333,19.167,12.833,15.333,260,55.236,2100,5075,3525,4987.5,3600,5075,3537.5,5312.5,3525,0,23.167
40.872,23.167,28.667,19.167,12.833,15.333,178.47,32.708,2125,5100,3550,4975,3587.5,5062.5,3525,5325,3512.5,0,21.267
41.557,24.167,27,19.167,12.833,15.333,209.52,41.327,2112.5,5087.5,3550,4987.5,3600,5050,3525,5300,3525,0,20.717
40.925,23.667,27.667,19.167,12.833,15.333,291.42,57.474,2112.5,5075,3550,4987.5,3600,5062.5,3537.5,5312.5,3512.5,0,0
40.795,23.167,28,19.167,12.833,15.333,238.42,43.494,2100,5075,3537.5,4962.5,3600,5050,3537.5,5300,3512.5,0,21.7
42.541,23.333,27.833,19.167,12.833,15.167,316.98,57.113,2125,5087.5,3537.5,4962.5,3600,5050,3512.5,5325,3500,0,0
42.587,23.5,28.167,19.167,12.833,15.167,293.18,49.261,2100,5075,3537.5,4975,3562.5,5050,3500,5300,3525,0,21.567
41.367,23.667,27.333,19.167,12.833,15.167,278.75,51.919,2112.5,5087.5,3537.5,4975,3587.5,5050,3537.5,5312.5,3512.5,0,41.617
40.914,23.667,28.667,19.167,12.833,15.167,234,45.106,2112.5,5087.5,3537.5,4950,3600,5037.5,3537.5,5300,3525,0,20.833
40.544,24.167,27.5,19.167,12.833,15.167,279.32,36.34,2112.5,5100,3512.5,4987.5,3600,5062.5,3512.5,5312.5,3537.5,0,0
42.155,24,27.333,19,12.833,15.167,283.07,50.457,2112.5,5087.5,3550,4987.5,3600,5050,3500,5325,3525,0,21.917
41.609,23.167,27.833,19,12.667,15.167,304.03,53.025,2112.5,5087.5,3525,4975,3600,5050,3537.5,5312.5,3525,0,0
31.47,19,21,14.667,9.6667,11.5,324.67,57.738,1575,3812.5,2650,3750,2700,3787.5,2637.5,4000,2637.5,0,41.5
31.582,19,20.5,14.667,9.6667,11.5,234.32,53.343,1587.5,3825,2650,3737.5,2700,3787.5,2650,3987.5,2637.5,0,21.633
31.867,19.333,20.667,14.667,9.8333,11.5,284.17,48.195,1575,3825,2637.5,3750,2700,3787.5,2650,3975,2625,10.667,0
32.635,19.5,20.5,14.667,9.8333,11.5,280.33,50.892,1587.5,3812.5,2637.5,3750,2700,3800,2637.5,3987.5,2637.5,0,0
30.915,19.167,20.333,14.667,9.8333,11.5,275.5,55.111,1575,3825,2662.5,3737.5,2700,3787.5,2650,3975,2637.5,0,22.15
31.015,18.667,21.167,14.667,9.8333,11.5,320.83,53.204,1587.5,3825,2662.5,3725,2687.5,3775,2637.5,3975,2637.5,0,0
31.442,18,21.5,14.667,9.8333,11.5,279.85,47.977,1587.5,3825,2650,3737.5,2700,3787.5,2637.5,3975,2637.5,0,44.267
31.023,18.667,21.5,14.667,9.8333,11.5,288.88,53.634,1587.5,3825,2662.5,3725,2700,3787.5,2637.5,4000,2637.5,0,21.75
31.235,19.167,20.833,14.667,9.8333,11.5,247.18,44.454,1587.5,3812.5,2637.5,3737.5,2687.5,3787.5,2650,3987.5,2637.5,0,0
31.23,18.833,20.667,14.667,9.8333,11.5,245.05,4.5642,1575,3800,2637.5,3737.5,2700,3787.5,2662.5,3987.5,2637.5,0,0
30.74,19.833,19.667,14.667,9.8333,11.5,197.55,17.669,1587.5,3825,2662.5,3750,2687.5,3787.5,2650,3975,2637.5,0,42.517
30.905,18.5,21.167,14.667,9.8333,11.5,233.1,48.573,1600,3812.5,2650,3750,2700,3787.5,2662.5,4000,2637.5,0,0
31.085,18.667,21,14.667,9.8333,11.5,251.83,58.498,1587.5,3825,2662.5,3750,2687.5,3762.5,2625,3987.5,2625,0,21.517
31.11,18.833,21.833,14.667,9.8333,11.5,329.52,58.641,1587.5,3812.5,2662.5,3750,2700,3787.5,2650,3987.5,2650,0,23.483
30.855,18.5,22,14.667,9.6667,11.5,219.72,41.263,1587.5,3812.5,2650,3750,2700,3787.5,2650,3987.5,2637.5,0,0
31.02,18.833,21.5,14.667,9.6667,11.5,144.77,38.838,1575,3812.5,2650,3750,2700,3775,2637.5,3987.5,2625,0,0
30.845,19,20.5,14.667,9.8333,11.5,193.95,44.475,1587.5,3825,2650,3725,2700,3787.5,2625,4000,2625,0,42.6
30.87,18.5,21.667,14.667,9.8333,11.5,269.98,48.106,1587.5,3825,2662.5,3737.5,2700,3800,2637.5,3975,2650,0,0
31.095,18.5,21.5,14.667,9.8333,11.5,251.83,30.916,1587.5,3812.5,2650,3750,2700,3800,2650,3987.5,2650,0,21.667
30.725,18.833,21.667,14.5,9.8333,11.5,308.6,46.187,1575,3812.5,2650,3750,2700,3787.5,2650,3975,2637.5,0,21.367
30.835,18.833,21.833,14.5,9.8333,11.5,235,47.162,1575,3812.5,2637.5,3725,2700,3787.5,2650,3975,2637.5,0,0
30.89,19.833,20.833,14.5,9.8333,11.333,325.48,61.48,1587.5,3812.5,2637.5,3737.5,2700,3787.5,2650,4000,2637.5,0,0
30.81,18.833,21.333,14.5,9.8333,11.333,289.67,43.97,1575,3812.5,2662.5,3737.5,2700,3787.5,2650,4000,2625,0,22.283
30.685,18.5,21.5,14.667,9.8333,11.333,247.97,31.286,1575,3812.5,2662.5,3725,2700,3800,2650,4000,2637.5,0,0
31.13,19.333,20.667,14.667,9.8333,11.333,287.58,46.057,1575,3812.5,2637.5,3750,2700,3775,2650,3975,2650,0,21.85
30.715,19.167,20.833,14.667,9.8333,11.333,327.35,55.177,1575,3812.5,2650,3750,2700,3800,2650,4000,2625,0,25.517
31.195,18.833,21.667,14.667,9.8333,11.333,277.33,41.206,1587.5,3812.5,2650,3737.5,2700,3775,2650,3975,2625,0,0
31.15,19,21.333,14.667,9.8333,11.333,299.77,53.086,1587.5,3812.5,2637.5,3750,2687.5,3787.5,2637.5,3987.5,2625,0,0
30.75,19.333,20,14.667,9.8333,11.333,295.33,55.182,1600,3812.5,2650,3737.5,2687.5,3787.5,2637.5,3987.5,2637.5,0,27.817
30.96,19.167,20,14.667,9.8333,11.333,241.33,52.08,1587.5,3825,2650,3737.5,2700,3800,2650,3987.5,2637.5,0,0
30.84,18.833,21.333,14.667,9.8333,11.333,252.67,51.566,1612.5,3812.5,2662.5,3725,2700,3800,2637.5,3975,2637.5,0,26.233
31.045,18.5,21.167,14.667,9.8333,11.333,346.5,58.201,1575,3825,2662.5,3750,2675,3775,2637.5,3975,2625,0,21.3
31.195,18.333,21,14.667,9.8333,11.333,249.5,56.032,1587.5,3812.5,2650,3712.5,2687.5,3787.5,2637.5,4000,2637.5,0,0
31,18.667,20.833,14.667,9.8333,11.333,177.42,41.684,1575,3825,2662.5,3725,2687.5,3800,2650,3987.5,2625,0,0
30.655,18.333,20.833,14.667,9.8333,11.333,275.33,53.364,1575,3812.5,2662.5,3737.5,2687.5,3775,2637.5,3975,2637.5,0,28.017
30.83,18.5,21.167,14.667,9.5,11.333,260.25,41.168,1587.5,3825,2625,3737.5,2700,3787.5,2662.5,3975,2637.5,0,0
31.12,18.167,21.833,14.667,9.5,11.333,212.5,45.504,1575,3825,2650,3750,2700,3787.5,2637.5,3975,2637.5,0,26.317
31.01,19.167,19.833,14.667,9.5,11.333,313.7,53.529,1587.5,3825,2662.5,3737.5,2700,3800,2650,4000,2637.5,0,25.917
30.935,18.667,20.667,14.667,9.6667,11.333,224.83,44.633,1587.5,3825,2650,3737.5,2700,3775,2650,4000,2625,0,0
31.145,18.833,20.5,14.667,9.6667,11.333,215.92,45.204,1575,3812.5,2650,3737.5,2700,3800,2637.5,3987.5,2625,0,0
31.025,19.167,20.833,14.667,9.6667,11.333,277,73.638,1575,3800,2650,3737.5,2700,3787.5,2625,3975,2650,0,22.45
30.895,19.5,19.667,14.667,9.6667,11.333,298.17,61.776,1587.5,3825,2650,3750,2700,3800,2637.5,3975,2662.5,0,0
31.06,18,20.667,14.667,9.6667,11.333,233,47.514,1587.5,3812.5,2637.5,3737.5,2700,3787.5,2662.5,3987.5,2625,0,23.667
30.835,18.5,20.167,14.667,9.6667,11.333,262.6,37.536,1600,3825,2637.5,3737.5,2700,3787.5,2650,3987.5,2625,0,21.717
30.875,19.167,19.833,14.667,9.5,11.333,287.83,46.78,1587.5,3825,2662.5,3750,2700,3787.5,2637.5,3987.5,2650,0,0
30.9,19,20.833,14.667,9.5,11.333,314.93,48.041,1575,3825,2650,3750,2687.5,3787.5,2625,3975,2637.5,0,0
30.845,19.333,20.5,14.667,9.5,11.333,325.83,52.825,1587.5,3812.5,2650,3750,2700,3800,2637.5,3975,2625,0,22.5
31.155,18.167,21,14.667,9.5,11.333,315.93,53.681,1575,3812.5,2650,3737.5,2700,3787.5,2650,3975,2625,0,0
31.69,18.333,20.667,14.667,9.5,11.333,251.83,53.843,1575,3812.5,2637.5,3737.5,2700,3787.5,2650,3987.5,2650,0,23.833
31.91,18.333,21.667,14.667,9.5,11.333,341.33,56.476,1587.5,3812.5,2650,3725,2700,3787.5,2637.5,3987.5,2650,0,41.817
31.63,18.167,21.667,14.667,9.5,11.333,318.17,57.029,1575,3812.5,2650,3737.5,2675,3787.5,2637.5,3987.5,2625,0,0
33.195,18.333,21,14.667,9.5,11.333,318.83,65.623,1600,3825,2650,3725,2700,3800,2650,4012.5,2625,0,0
32.915,18.333,20.333,14.667,9.5,11.333,269.17,54.657,1575,3812.5,2650,3750,2700,3787.5,2637.5,4000,2637.5,0,22.583
32.06,18.5,20.833,14.667,9.5,11.333,304.87,54.46,1575,3825,2650,3725,2687.5,3800,2637.5,3975,2625,0,0
31.925,18.167,20.667,14.667,9.5,11.333,285.67,56.618,1575,3800,2662.5,3750,2700,3787.5,2637.5,3975,2637.5,0,28.517
31.6,18.333,21.333,14.667,9.5,11.333,289.5,56.777,1575,3825,2650,3750,2700,3787.5,2637.5,3987.5,2637.5,0,22.017
30.883,18.833,20.5,14.667,9.5,11.333,201.83,41.262,1575,3825,2650,3737.5,2700,3800,2650,3975,2625,0,0
31.633,18.5,20,14.667,9.5,11.333,225.67,36.12,1575,3812.5,2650,3725,2700,3787.5,2637.5,3975,2625,0,0
32.607,18.5,20,14.667,9.5,11.333,293.67,59.173,1587.5,3812.5,2637.5,3737.5,2700,3800,2662.5,3975,2650,0,22.717
31.73,18.667,20.833,14.667,9.5,11.333,221.83,30.956,1600,3825,2650,3737.5,2700,3787.5,2637.5,3987.5,2637.5,0,0
32.029,18.833,19.833,14.667,9.5,11.333,194.67,36.824,1587.5,3812.5,2650,3712.5,2700,3787.5,2662.5,4000,2637.5,0,23.567
31.886,18.333,21,14.667,9.5,11.167,343.5,54.995,1575,3825,2662.5,3725,2700,3800,2650,4000,2625,0,23.85
32.102,17.833,21.333,14.667,9.5,11.167,299.83,45.772,1587.5,3812.5,2637.5,3712.5,2700,3775,2637.5,3975,2650,0,0
31.848,18.167,21.333,14.667,9.5,11.167,311.4,55.651,1575,3812.5,2637.5,3737.5,2700,3787.5,2662.5,4000,2637.5,0,0
31.235,18.833,20.333,14.667,9.5,11.167,142.23,35.541,1587.5,3825,2650,3725,2700,3787.5,2637.5,3975,2637.5,0,22.383
31.269,18.333,20.333,14.667,9.5,11.167,272.6,54.608,1587.5,3812.5,2662.5,3737.5,2700,3775,2662.5,3987.5,2625,0,0
31.236,18.5,20.667,14.667,9.5,11.167,260,42.696,1575,3812.5,2662.5,3737.5,2700,3775,2650,3975,2637.5,0,22.733
32.005,17.667,21.167,14.667,9.5,11.167,214.03,35.548,1575,3800,2662.5,3725,2700,3775,2662.5,4000,2650,0,22.233
31.838,19.167,19.667,14.667,9.5,11.167,183.38,50.612,1587.5,3812.5,2637.5,3725,2700,3787.5,2650,4000,2637.5,0,0
31.98,19,19.833,14.5,9.5,11.167,282.53,57.47,1600,3825,2662.5,3750,2687.5,3775,2650,3975,2637.5,0,0
31.306,19.667,19.833,14.5,9.5,11.167,265.67,54.765,1575,3812.5,2637.5,3725,2700,3775,2650,4000,2650,0,22.467
31.316,18.667,19.833,14.5,9.5,11.167,291.2,58.861,1575,3812.5,2650,3750,2700,3787.5,2637.5,3975,2637.5,0,0
31.61,18.167,20.667,14.5,9.5,11.167,246.83,58.837,1575,3812.5,2650,3737.5,2687.5,3775,2650,3975,2662.5,0,22.7
31.266,17.833,21.5,14.5,9.5,11.167,346.5,65.809,1600,3812.5,2637.5,3725,2700,3775,2662.5,3987.5,2637.5,0,22.3
32.382,18.167,20.667,14.5,9.5,11.167,313.67,58.575,1575,3812.5,2650,3737.5,2700,3787.5,2662.5,4000,2625,0,0
32.038,18.667,20.667,14.5,9.5,11.167,213.6,43.118,1575,3825,2650,3737.5,2700,3787.5,2650,3987.5,2650,0,0
32.062,18.667,20.667,14.5,9.5,11.167,244.67,36.148,1575,3812.5,2625,3750,2700,3787.5,2662.5,3975,2625,0,22.517
30.645,18.5,21.667,14.5,9.5,11.167,310,53.866,1575,3800,2625,3737.5,2700,3787.5,2650,3975,2637.5,0,0
31.604,19.5,20.667,14.5,9.5,11.167,240.33,46.148,1575,3825,2625,3750,2700,3787.5,2650,4000,2650,0,22.433
31.428,17.5,21,14.5,9.5,11.167,240.1,46.39,1575,3825,2650,3725,2700,3775,2637.5,3987.5,2637.5,0,42.45
31.724,17.833,21.5,14.5,9.5,11.167,232.67,71.745,1575,3812.5,2650,3750,2700,3787.5,2662.5,3987.5,2650,0,0
32.011,18.167,21,14.5,9.5,11.167,314.33,69.192,1575,3812.5,2650,3737.5,2700,3787.5,2662.5,3987.5,2625,0,0
32.059,18.167,21.167,14.5,9.5,11.167,280.5,55.303,1575,3812.5,2650,3737.5,2700,3775,2650,3987.5,2637.5,0,22.617
32.098,18.667,20.333,14.5,9.3333,11,303.5,61.806,1575,3825,2650,3737.5,2687.5,3800,2650,3975,2650,0,0
31.546,17.5,21.5,14.5,9.3333,11,219.83,62.699,1575,3812.5,2650,3750,2700,3800,2662.5,3987.5,2637.5,0,22.5
31.78,17.667,21.167,14.5,9.3333,11,335.25,56.782,1575,3825,2650,3737.5,2700,3800,2650,4000,2637.5,0,23.617
31.576,17.833,21.167,14.5,9.3333,11,325.33,59.787,1575,3812.5,2637.5,3725,2687.5,3787.5,2637.5,3975,2625,0,0
31.938,18,20.5,14.5,9.3333,11,264.83,59.742,1587.5,3812.5,2662.5,3725,2700,3800,2650,4000,2637.5,0,0
32.354,17.833,21.167,14.5,9.3333,11,310.83,53.721,1575,3812.5,2650,3750,2675,3787.5,2650,3975,2625,0,22.683
32.179,18.333,20.333,14.5,9.3333,11,283.17,54.011,1587.5,3812.5,2637.5,3725,2700,3825,2662.5,4000,2637.5,0,0
31.672,18,19.5,14.5,9.3333,11,312.5,61.63,1587.5,3825,2662.5,3750,2700,3800,2637.5,4000,2637.5,0,22.567
31.243,17.5,20.5,14.5,9.3333,11,175.7,36.605,1575,3800,2650,3737.5,2675,3787.5,2662.5,3975,2637.5,0,22.767
31.424,17.667,19.5,14.333,9.3333,11,166.5,42.15,1587.5,3812.5,2637.5,3725,2700,3787.5,2650,4000,2637.5,0,0
42.85,26,26.667,19.667,12.667,14.667,650.33,129.09,2100,5050,3550,4975,3575,5075,3525,5325,3500,0,0
46.514,24.333,29,19.667,12.667,14.667,595,103.64,2100,5100,3525,5000,3600,5050,3525,5300,3550,0,45.533
46.69,24.333,28.667,19.667,12.667,14.667,552.33,87.593,2125,5100,3525,4975,3600,5050,3525,5300,3525,0,0
45.37,26,26.667,19.667,12.667,14.667,539,112.09,2125,5100,3525,4975,3600,5075,3525,5325,3525,0,45.433
43.48,24.667,28.667,19.667,12.667,14.667,400,75.745,2100,5050,3525,5000,3575,5050,3500,5300,3525,0,0
41.71,26.333,26.333,19.667,12.667,14.667,494,91.467,2100,5100,3550,5000,3600,5075,3500,5300,3525,0,0
42.35,24.333,29,19.667,12.667,14.667,646.33,104.34,2100,5100,3525,4950,3600,5025,3525,5300,3525,0,0
41.82,23,28.333,19.667,12.667,14.667,392.33,77.174,2100,5050,3550,4975,3600,5050,3525,5325,3525,0,45.667
40.78,23,28.333,19.667,12.667,14.667,524.67,118.79,2125,5100,3550,5000,3600,5075,3525,5300,3525,0,0
40.802,22.667,28,19.667,12.333,14.667,385.33,92.87,2100,5075,3550,4975,3600,5050,3500,5300,3500,0,45.567
21.51,13,15.667,10.333,6.6667,7.6667,303.33,48.747,1075,2550,1775,2475,1800,2525,1775,2675,1750,0,0
21.37,12.667,15.667,10.333,6.6667,7.6667,308,28.59,1075,2550,1775,2475,1800,2525,1775,2650,1750,0,0
21.6,13,15.333,10.333,6.6667,7.6667,463.33,72.41,1050,2550,1775,2475,1775,2525,1750,2650,1750,0,0
21.38,12.667,15.333,10.333,6.6667,7.6667,152.33,0.41537,1050,2550,1775,2475,1800,2550,1750,2675,1750,0,45.733
21.56,12.667,15.667,10.333,6.6667,7.6667,305.33,64.313,1050,2550,1775,2500,1800,2525,1775,2650,1750,0,0
21.48,14,13.333,10.333,6.6667,7.6667,230,30.87,1050,2550,1775,2500,1800,2550,1775,2675,1750,0,0
21.54,13,15.333,10.333,6.6667,7.6667,463.33,60.383,1050,2550,1775,2500,1800,2525,1750,2650,1750,0,0
21.47,13,15.333,10.333,6.6667,7.6667,229,46.683,1050,2550,1750,2500,1800,2525,1775,2675,1750,0,0
21.64,13,15.667,10.333,6.6667,7.6667,380,70.213,1050,2550,1775,2500,1800,2525,1750,2650,1775,0,0
21.57,13,15.667,10.333,6.6667,7.6667,309.33,49.11,1050,2550,1775,2500,1800,2525,1775,2675,1750,0,86.567
21.59,13,15.667,10.333,6.6667,7.6667,386.67,71.343,1075,2550,1775,2500,1800,2525,1750,2675,1775,0,0
21.55,12.667,15.667,10.333,6.6667,7.6667,151.33,46.377,1050,2550,1775,2500,1800,2550,1775,2650,1750,0,0
21.6,14,13.333,10.333,6.6667,7.6667,227.33,25.478,1075,2550,1750,2500,1800,2525,1775,2675,1750,0,0
21.42,14,13.333,10.333,6.6667,7.6667,308.33,50.197,1075,2525,1775,2475,1800,2525,1775,2650,1750,0,0
21.35,14,13.333,10.333,6.6667,7.6667,460,72.18,1050,2550,1750,2500,1800,2525,1775,2675,1750,0,0
21.42,13,15.667,10.333,6.6667,7.6667,226,23.349,1075,2550,1775,2475,1800,2525,1750,2650,1750,0,87.333
21.45,13,15.667,10.333,6.6667,7.6667,380,70.613,1050,2550,1775,2475,1800,2525,1775,2650,1750,0,0
21.46,13,15.333,10.333,6.6667,7.6667,231.33,40.193,1075,2550,1775,2500,1800,2525,1775,2650,1750,0,0
21.57,14,13.333,10.333,6.6667,7.6667,463.33,63.16,1050,2550,1775,2500,1800,2525,1775,2650,1775,0,0
21.53,13,15.333,10.333,6.6667,7.6667,303.33,46.217,1075,2550,1775,2500,1800,2525,1750,2650,1775,0,0
21.45,13.667,13.333,10.333,6.6667,7.6667,453.33,70.183,1050,2550,1775,2475,1800,2525,1750,2650,1775,0,0
21.56,14,13.333,10.333,6.6667,7.6667,232.33,36.297,1075,2525,1750,2500,1775,2525,1775,2650,1775,0,87.6
21.41,14,13.333,10.333,6.6667,7.6667,463.33,60.83,1050,2525,1750,2475,1800,2525,1775,2650,1775,0,0
21.48,14.333,13,10.333,6.6667,7.6667,303.33,47.223,1075,2550,1775,2500,1800,2525,1750,2650,1750,0,0
21.61,13,15.333,10.333,6.6667,7.6667,456.67,70.547,1050,2550,1750,2500,1800,2525,1775,2650,1750,0,0
21.48,14.333,13.333,10.333,6.6667,7.6667,308.67,48.97,1075,2550,1775,2475,1800,2525,1775,2650,1750,0,0
21.56,13,15.333,10.333,6.6667,7.6667,456.67,72.487,1050,2550,1775,2500,1800,2525,1750,2675,1750,0,0
21.48,13,15.333,10.333,6.6667,7.6667,226,23.427,1075,2550,1775,2500,1800,2525,1775,2650,1750,0,96.267
21.42,13,15.333,10.333,6.6667,7.6667,380,70.22,1050,2550,1775,2500,1800,2525,1775,2675,1775,0,0
21.58,13,15.667,10.333,6.6667,7.6667,230.67,38.53,1075,2550,1775,2500,1800,2525,1775,2650,1775,0,0
21.6,13,15.333,10.333,6.6667,7.6667,307.33,49,1050,2550,1750,2500,1800,2525,1775,2675,1750,0,0
21.42,13,15.333,10.333,6.6667,7.6667,225.67,0.33259,1050,2525,1750,2500,1800,2525,1775,2675,1750,0,0
21.6,12.667,15.333,10.333,6.6667,7.6667,376.67,65.82,1050,2550,1750,2500,1800,2525,1775,2650,1750,0,0
21.48,13,15.667,10.333,6.6667,7.6667,308.33,44.733,1050,2550,1775,2500,1800,2550,1750,2675,1775,0,47.3
21.58,12.667,15.333,10.333,6.3333,7.6667,386.67,71.943,1050,2550,1750,2500,1800,2550,1775,2675,1775,0,0
21.61,12.667,15.333,10.333,6.3333,7.6667,226.33,46.917,1050,2550,1750,2500,1800,2525,1775,2675,1775,0,0
21.54,13.667,13.667,10.333,6.3333,7.6667,450,69.413,1050,2550,1750,2500,1800,2525,1775,2675,1750,0,0
21.55,13.667,13.333,10.333,6.3333,7.6667,230,31.321,1050,2550,1775,2500,1775,2525,1775,2650,1750,0,0
21.46,14,13,10.333,6.3333,7.6667,463.33,58.067,1050,2525,1775,2500,1800,2525,1775,2650,1750,0,0
21.37,12.667,14.333,10.333,6.3333,7.6667,306.67,47.833,1050,2550,1750,2500,1800,2525,1775,2650,1775,0,56
21.46,10.333,12,10.333,6.3333,7.6667,380,46.84,1050,2525,1750,2500,1775,2550,1775,2650,1750,0,0
