70.62,24,28,23,16,19,1.6767e+07,0,17646,0,107,0,3150,7575,5325,7425,5400,7650,5250,7950,5325
42.75,30,32,25,18,21,1.355e+07,0,3.7541e+05,0,1265,0,3150,7650,5250,7500,5400,7575,5325,8025,5250
42.18,30,31,25,18,21,8.4462e+06,0,1.1779e+05,9027,0,0,3150,7650,5325,7500,5400,7575,5250,8025,5250
42.24,28,34,25,18,21,5.7545e+06,5.7714e+06,4.5163e+05,4.2319e+05,0,0,3150,7575,5325,7500,5400,7575,5250,8025,5250
42.3,28,35,25,18,21,1.7263e+06,1.7334e+06,6.5266e+05,0,0,0,3150,7650,5250,7500,5400,7575,5325,7950,5325
42.18,28,35,25,18,21,1.0996e+07,0,3.5306e+05,1.9585e+05,0,0,3150,7575,5250,7575,5400,7575,5325,8025,5250
42.3,27,34,25,18,21,0,1.6379e+07,0,10385,0,0,3150,7575,5325,7500,5400,7575,5250,8025,5250
42.9,30,32,25,18,21,8.7631e+06,0,6.9843e+05,0,664.5,0,3150,7575,5325,7425,5400,7575,5250,7950,5325
42.45,30,32,25,18,21,0,3.0963e+06,6.5388e+05,0,0,0,3150,7575,5250,7425,5400,7575,5325,7950,5250
42.27,30,32,25,18,21,1.738e+07,0,42361,0,0,0,3150,7650,5325,7500,5400,7575,5325,8025,5250
42.24,29,33,25,18,21,1.8344e+07,0,16581,0,0,0,3150,7650,5250,7500,5400,7575,5325,8025,5325
42.12,29,31,25,18,21,0,8.1413e+06,3.5385e+05,37461,0,0,3150,7650,5250,7500,5400,7575,5325,7950,5250
42.09,27,31,25,18,21,1.6319e+06,0,3.0383e+05,2.6267e+05,0,0,3225,7650,5325,7500,5400,7575,5250,8025,5325
42.81,27,31,25,18,21,1.1421e+07,1.9533e+07,0,7528,670,0,3150,7575,5325,7500,5400,7650,5250,8025,5250
42.27,27,33,25,18,21,0,7.7908e+06,10235,1.0238e+05,0,0,3225,7650,5250,7500,5400,7575,5325,7950,5325
42.18,27,31,25,18,21,0,1.7192e+06,6.7157e+05,4.3400e+05,0,0,3150,7650,5325,7500,5400,7650,5325,8025,5250
42.24,27,31,25,18,21,0,7.7372e+05,46858,0,0,0,3150,7650,5250,7500,5400,7575,5325,7950,5325
42.36,28,32,25,18,21,3.5443e+07,0,10033,0,0,0,3150,7575,5325,7500,5400,7650,5250,7950,5250
42.33,27,31,25,18,21,8.4166e+06,0,68108,0,0,0,3150,7575,5325,7500,5400,7650,5325,8025,5250
42.81,27,31,25,18,21,1.4569e+06,1.457e+06,5.3436e+05,4.8919e+05,671,0,3150,7575,5250,7500,5400,7650,5325,8025,5250
42.18,28,31,25,18,21,0,5.8559e+06,0,2.9817e+05,0,0,3150,7650,5250,7500,5400,7650,5325,8025,5325
42.33,27,31,25,18,21,2.8612e+07,0,52641,0,0,0,3225,7650,5325,7500,5400,7575,5325,7950,5325
42.3,27,31,25,18,21,1.8851e+06,0,25735,0,0,0,3150,7650,5250,7425,5325,7575,5325,8025,5250
42.27,27,32,25,18,21,2.4637e+05,0,7.3964e+05,7.102e+05,0,0,3225,7650,5250,7500,5400,7575,5325,7950,5250
42.3,27,31,25,18,21,1.6668e+06,0,2.6026e+05,3.0399e+05,0,0,3150,7575,5250,7500,5400,7650,5325,8025,5250
42.69,27,31,25,18,21,2.1493e+07,0,1.0317e+05,8534,712,0,3150,7575,5250,7500,5325,7575,5325,7950,5250
42.36,27,31,25,18,21,5.7933e+06,5.8218e+06,5.3502e+05,0,0,0,3150,7650,5325,7425,5400,7575,5250,7950,5325
42.27,29,32,25,18,21,1.3179e+06,1.2957e+06,1.1928e+06,0,0,0,3150,7650,5325,7500,5400,7575,5325,7950,5325
42.27,27,31,25,18,21,8.6099e+05,0,2.0576e+05,0,0,0,3150,7575,5325,7425,5400,7650,5325,7950,5325
42.36,27,31,25,18,21,2.8989e+07,1.8377e+07,11454,0,0,0,3150,7575,5250,7500,5400,7650,5325,8025,5325
42.27,28,32,25,18,21,7.9578e+06,0,0,67826,0,0,3150,7650,5325,7500,5400,7575,5250,7950,5250
42.78,27,31,25,18,21,0,2.7955e+06,3.8444e+05,7.7939e+05,666,0,3150,7650,5250,7425,5400,7650,5325,8025,5250
42.39,27,31,25,18,21,0,1.653e+06,31339,0,0,0,3150,7650,5250,7500,5400,7650,5325,7950,5250
42.33,28,32,25,18,21,1.8392e+07,1.7033e+07,0,23198,0,0,3150,7575,5325,7500,5400,7650,5250,8025,5250
42.48,27,31,25,18,21,8.1962e+06,8.1709e+06,16485,0,0,0,3150,7650,5325,7425,5400,7575,5325,8025,5325
42.18,27,31,25,18,21,0,2.6994e+05,5.171e+05,4.4554e+05,0,0,3150,7575,5250,7425,5400,7650,5325,8025,5325
42.3,27,31,25,18,21,0,7.5104e+06,0,2.4765e+05,0,0,3225,7650,5325,7425,5400,7575,5325,8025,5250
42.78,0,0,0,0,0,1.8437e+07,1.248e+07,0,53324,667.5,0,0,0,0,0,0,0,0,0,0
42.3,0,0,0,0,0,0,1.865e+06,86951,0,0,0,0,0,0,0,0,0,0,0,0
42.24,0,0,0,0,0,0,0,7.0572e+05,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
